[VERSION]: 8.3.0
[INFO] Scanning for projects...
16-22: 1000 -> 1000
16-23: 1000 -> 1000
16-24: 1000 -> 1000
16-25: 1000 -> 1000
16-26: 1000 -> 1000
16-27: 1000 -> 1000
16-28: 1000 -> 1000
16-29: 1000 -> 1000
16-30: 1000 -> 1000
16-31: 1000 -> 1000
16-32: 1000 -> 1000
17-17: 1000 -> 1003
17-18: 1000 -> 1001
17-19: 1000 -> 1000
17-20: 1000 -> 1000
17-21: 1000 -> 999
17-22: 1000 -> 1000
17-23: 1000 -> 1000
17-24: 1000 -> 1000
17-25: 1000 -> 1000
17-26: 1000 -> 1000
17-27: 1000 -> 1000
17-28: 1000 -> 1000
17-29: 1000 -> 1000
17-30: 1000 -> 1000
17-31: 1000 -> 1000
17-32: 1000 -> 1000
18-18: 1000 -> 1001
18-19: 1000 -> 998
18-20: 1000 -> 1000
18-21: 1000 -> 1000
18-22: 1000 -> 1000
18-23: 1000 -> 1000
18-24: 1000 -> 1000
18-25: 1000 -> 1000
18-26: 1000 -> 1000
18-27: 1000 -> 1000
18-28: 1000 -> 1000
18-29: 1000 -> 1000
18-30: 1000 -> 1000
18-31: 1000 -> 1000
18-32: 1000 -> 1000
19-19: 1000 -> 1001
19-20: 1000 -> 998
19-21: 1000 -> 1000
19-22: 1000 -> 1000
19-23: 1000 -> 1000
19-24: 1000 -> 1000
19-25: 1000 -> 1000
19-26: 1000 -> 1000
19-27: 1000 -> 1000
19-28: 1000 -> 1000
19-29: 1000 -> 1000
19-30: 1000 -> 1000
19-31: 1000 -> 1000
19-32: 1000 -> 1000
20-20: 1000 -> 1000
20-21: 1000 -> 1000
20-22: 1000 -> 1000
20-23: 1000 -> 1000
20-24: 1000 -> 1000
20-25: 1000 -> 1000
20-26: 1000 -> 1000
20-27: 1000 -> 1000
20-28: 1000 -> 1000
20-29: 1000 -> 1000
20-30: 1000 -> 1000
20-31: 1000 -> 1000
20-32: 1000 -> 1000
4-16: 10000 -> 7423
4-17: 10000 -> 8753
4-18: 10000 -> 9409
4-19: 10000 -> 7819
4-20: 10000 -> 10218
4-21: 10000 -> 8814
4-22: 10000 -> 7409
4-23: 10000 -> 12831
4-24: 10000 -> 12658
4-25: 10000 -> 8573
4-26: 10000 -> 6818
4-27: 10000 -> 7370
4-28: 10000 -> 5905
4-29: 10000 -> 8933
4-30: 10000 -> 8158
4-31: 10000 -> 6673
4-32: 10000 -> 8182
5-16: 10000 -> 9340
5-17: 10000 -> 8933
5-18: 10000 -> 9387
5-19: 10000 -> 11845
5-20: 10000 -> 14106
5-21: 10000 -> 8579
5-22: 10000 -> 9860
5-23: 10000 -> 9648
5-24: 10000 -> 7752
5-25: 10000 -> 13004
5-26: 10000 -> 8812
5-27: 10000 -> 8766
5-28: 10000 -> 11381
5-29: 10000 -> 9519
5-30: 10000 -> 9159
5-31: 10000 -> 9761
5-32: 10000 -> 12124
6-16: 10000 -> 10872
6-17: 10000 -> 9484
6-18: 10000 -> 13238
6-19: 10000 -> 9718
6-20: 10000 -> 10849
6-21: 10000 -> 9674
6-22: 10000 -> 10128
6-23: 10000 -> 10184
6-24: 10000 -> 9420
6-25: 10000 -> 8796
6-26: 10000 -> 8932
6-27: 10000 -> 10457
6-28: 10000 -> 11744
6-29: 10000 -> 11284
6-30: 10000 -> 11616
6-31: 10000 -> 10116
6-32: 10000 -> 9687
7-16: 10000 -> 9197
7-17: 10000 -> 10298
7-18: 10000 -> 9543
7-19: 10000 -> 9808
7-20: 10000 -> 11615
7-21: 10000 -> 9765
7-22: 10000 -> 10961
7-23: 10000 -> 9517
7-24: 10000 -> 10542
7-25: 10000 -> 11146
7-26: 10000 -> 9650
7-27: 10000 -> 11416
7-28: 10000 -> 11441
7-29: 10000 -> 9792
7-30: 10000 -> 8903
7-31: 10000 -> 8906
7-32: 10000 -> 10781
8-16: 10000 -> 10988
8-17: 10000 -> 11444
8-18: 10000 -> 9383
8-19: 10000 -> 9265
8-20: 10000 -> 9067
8-21: 10000 -> 8862
8-22: 10000 -> 10023
8-23: 10000 -> 9329
8-24: 10000 -> 9841
8-25: 10000 -> 10703
8-26: 10000 -> 11780
8-27: 10000 -> 9112
8-28: 10000 -> 10162
8-29: 10000 -> 10237
8-30: 10000 -> 9871
8-31: 10000 -> 9701
8-32: 10000 -> 11051
9-16: 10000 -> 10572
9-17: 10000 -> 10407
9-18: 10000 -> 9428
9-19: 10000 -> 9930
9-20: 10000 -> 10114
9-21: 10000 -> 9731
9-22: 10000 -> 9735
9-23: 10000 -> 9342
9-24: 10000 -> 10882
9-25: 10000 -> 9937
9-26: 10000 -> 9887
9-27: 10000 -> 9958
9-28: 10000 -> 9710
9-29: 10000 -> 9604
9-30: 10000 -> 10598
9-31: 10000 -> 9846
9-32: 10000 -> 10061
10-16: 10000 -> 10134
10-17: 10000 -> 10084
10-18: 10000 -> 9976
10-19: 10000 -> 9952
10-20: 10000 -> 9657
10-21: 10000 -> 9840
10-22: 10000 -> 10438
10-23: 10000 -> 9689
10-24: 10000 -> 9758
10-25: 10000 -> 9811
10-26: 10000 -> 9721
10-27: 10000 -> 9751
10-28: 10000 -> 9864
10-29: 10000 -> 9441
10-30: 10000 -> 9542
10-31: 10000 -> 9298
10-32: 10000 -> 8854
11-16: 10000 -> 9523
11-17: 10000 -> 10021
11-18: 10000 -> 10111
11-19: 10000 -> 9594
11-20: 10000 -> 10254
11-21: 10000 -> 9786
11-22: 10000 -> 9799
11-23: 10000 -> 10013
11-24: 10000 -> 9979
11-25: 10000 -> 9910
11-26: 10000 -> 9344
11-27: 10000 -> 9282
11-28: 10000 -> 8976
11-29: 10000 -> 8930
11-30: 10000 -> 8427
11-31: 10000 -> 8812
11-32: 10000 -> 8767
12-16: 10000 -> 10060
12-17: 10000 -> 9989
12-18: 10000 -> 10070
12-19: 10000 -> 10055
12-20: 10000 -> 9903
12-21: 10000 -> 9699
12-22: 10000 -> 10283
12-23: 10000 -> 10063
12-24: 10000 -> 9860
12-25: 10000 -> 9866
12-26: 10000 -> 9134
12-27: 10000 -> 8123
12-28: 10000 -> 7292
12-29: 10000 -> 6832
12-30: 10000 -> 6772
12-31: 10000 -> 6412
12-32: 10000 -> 6507
13-16: 10000 -> 10091
13-17: 10000 -> 9948
13-18: 10000 -> 10083
13-19: 10000 -> 10134
13-20: 10000 -> 9994
13-21: 10000 -> 9905
13-22: 10000 -> 9903
13-23: 10000 -> 10147
13-24: 10000 -> 10124
13-25: 10000 -> 9979
13-26: 10000 -> 7933
13-27: 10000 -> 5386
13-28: 10000 -> 4162
13-29: 10000 -> 3614
13-30: 10000 -> 3382
13-31: 10000 -> 3190
13-32: 10000 -> 3163
14-16: 10000 -> 10022
14-17: 10000 -> 10005
14-18: 10000 -> 10006
14-19: 10000 -> 10006
14-20: 10000 -> 10009
14-21: 10000 -> 9999
14-22: 10000 -> 9996
14-23: 10000 -> 9998
14-24: 10000 -> 9998
14-25: 10000 -> 9998
14-26: 10000 -> 10000
14-27: 10000 -> 9998
14-28: 10000 -> 9998
14-29: 10000 -> 9998
14-30: 10000 -> 9999
14-31: 10000 -> 9998
14-32: 10000 -> 9999
15-16: 10000 -> 9988
15-17: 10000 -> 9985
15-18: 10000 -> 9985
15-19: 10000 -> 9990
15-20: 10000 -> 10003
15-21: 10000 -> 9997
15-22: 10000 -> 10002
15-23: 10000 -> 9997
15-24: 10000 -> 9999
15-25: 10000 -> 9998
15-26: 10000 -> 10001
15-27: 10000 -> 9999
15-28: 10000 -> 9998
15-29: 10000 -> 10000
15-30: 10000 -> 10000
15-31: 10000 -> 9998
15-32: 10000 -> 10000
16-16: 10000 -> 9969
16-17: 10000 -> 9990
16-18: 10000 -> 9964
16-19: 10000 -> 9996
16-20: 10000 -> 10002
16-21: 10000 -> 9998
16-22: 10000 -> 10000
16-23: 10000 -> 10002
16-24: 10000 -> 9997
16-25: 10000 -> 10001
16-26: 10000 -> 10001
16-27: 10000 -> 9998
16-28: 10000 -> 9998
16-29: 10000 -> 9998
16-30: 10000 -> 9999
16-31: 10000 -> 9999
16-32: 10000 -> 9996
17-17: 10000 -> 10054
17-18: 10000 -> 10018
17-19: 10000 -> 9987
17-20: 10000 -> 10003
17-21: 10000 -> 10004
17-22: 10000 -> 10003
17-23: 10000 -> 9995
17-24: 10000 -> 10000
17-25: 10000 -> 9999
17-26: 10000 -> 10000
17-27: 10000 -> 9999
17-28: 10000 -> 9999
17-29: 10000 -> 9997
17-30: 10000 -> 9994
17-31: 10000 -> 9998
17-32: 10000 -> 9999
18-18: 10000 -> 10011
18-19: 10000 -> 9988
18-20: 10000 -> 9991
18-21: 10000 -> 10003
18-22: 10000 -> 9996
18-23: 10000 -> 9998
18-24: 10000 -> 10003
18-25: 10000 -> 9999
18-26: 10000 -> 9998
18-27: 10000 -> 9998
18-28: 10000 -> 9998
18-29: 10000 -> 9997
18-30: 10000 -> 9999
18-31: 10000 -> 10000
18-32: 10000 -> 9998
19-19: 10000 -> 9976
19-20: 10000 -> 9999
19-21: 10000 -> 10004
19-22: 10000 -> 10000
19-23: 10000 -> 10000
19-24: 10000 -> 10001
19-25: 10000 -> 9997
19-26: 10000 -> 9999
19-27: 10000 -> 9996
19-28: 10000 -> 9994
19-29: 10000 -> 9997
19-30: 10000 -> 9998
19-31: 10000 -> 10000
19-32: 10000 -> 10000
20-20: 10000 -> 10004
20-21: 10000 -> 10002
20-22: 10000 -> 9997
20-23: 10000 -> 10003
20-24: 10000 -> 9999
20-25: 10000 -> 10001
20-26: 10000 -> 9999
20-27: 10000 -> 10000
20-28: 10000 -> 10000
20-29: 10000 -> 9999
20-30: 10000 -> 9999
20-31: 10000 -> 9998
20-32: 10000 -> 9996
4-16: 100000 -> 96711
4-17: 100000 -> 67409
4-18: 100000 -> 67808
4-19: 100000 -> 129041
4-20: 100000 -> 112070
4-21: 100000 -> 102938
4-22: 100000 -> 140918
4-23: 100000 -> 105033
4-24: 100000 -> 75211
4-25: 100000 -> 100757
4-26: 100000 -> 122729
4-27: 100000 -> 97127
4-28: 100000 -> 96711
4-29: 100000 -> 193423
4-30: 100000 -> 125282
4-31: 100000 -> 109092
4-32: 100000 -> 185384
5-16: 100000 -> 110940
5-17: 100000 -> 107128
5-18: 100000 -> 129034
5-19: 100000 -> 108716
5-20: 100000 -> 89137
5-21: 100000 -> 106239
5-22: 100000 -> 89952
5-23: 100000 -> 80404
5-24: 100000 -> 68434
5-25: 100000 -> 87583
5-26: 100000 -> 113256
5-27: 100000 -> 118643
5-28: 100000 -> 86942
5-29: 100000 -> 108779
5-30: 100000 -> 95216
5-31: 100000 -> 127615
5-32: 100000 -> 96617
6-16: 100000 -> 96505
6-17: 100000 -> 101206
6-18: 100000 -> 122275
6-19: 100000 -> 132374
6-20: 100000 -> 90199
6-21: 100000 -> 80882
6-22: 100000 -> 115890
6-23: 100000 -> 91340
6-24: 100000 -> 100142
6-25: 100000 -> 91221
6-26: 100000 -> 109741
6-27: 100000 -> 96831
6-28: 100000 -> 90667
6-29: 100000 -> 113913
6-30: 100000 -> 91432
6-31: 100000 -> 106176
6-32: 100000 -> 108121
7-16: 100000 -> 115962
7-17: 100000 -> 112245
7-18: 100000 -> 101366
7-19: 100000 -> 98350
7-20: 100000 -> 97402
7-21: 100000 -> 90217
7-22: 100000 -> 78994
7-23: 100000 -> 92812
7-24: 100000 -> 103744
7-25: 100000 -> 97347
7-26: 100000 -> 109056
7-27: 100000 -> 100152
7-28: 100000 -> 84676
7-29: 100000 -> 93487
7-30: 100000 -> 101135
7-31: 100000 -> 102772
7-32: 100000 -> 96886
8-16: 100000 -> 107689
8-17: 100000 -> 94148
8-18: 100000 -> 107602
8-19: 100000 -> 99823
8-20: 100000 -> 108236
8-21: 100000 -> 108896
8-22: 100000 -> 98923
8-23: 100000 -> 106872
8-24: 100000 -> 99483
8-25: 100000 -> 88016
8-26: 100000 -> 99087
8-27: 100000 -> 108173
8-28: 100000 -> 108212
8-29: 100000 -> 94819
8-30: 100000 -> 114012
8-31: 100000 -> 101402
8-32: 100000 -> 94950
9-16: 100000 -> 105111
9-17: 100000 -> 97136
9-18: 100000 -> 98037
9-19: 100000 -> 96284
9-20: 100000 -> 100334
9-21: 100000 -> 105870
9-22: 100000 -> 99744
9-23: 100000 -> 99682
9-24: 100000 -> 103674
9-25: 100000 -> 104976
9-26: 100000 -> 99959
9-27: 100000 -> 110712
9-28: 100000 -> 90382
9-29: 100000 -> 100447
9-30: 100000 -> 104291
9-31: 100000 -> 102343
9-32: 100000 -> 96030
10-16: 100000 -> 106573
10-17: 100000 -> 101404
10-18: 100000 -> 99799
10-19: 100000 -> 105473
10-20: 100000 -> 98087
10-21: 100000 -> 95530
10-22: 100000 -> 100002
10-23: 100000 -> 94670
10-24: 100000 -> 97863
10-25: 100000 -> 102149
10-26: 100000 -> 104510
10-27: 100000 -> 98908
10-28: 100000 -> 102839
10-29: 100000 -> 94795
10-30: 100000 -> 97238
10-31: 100000 -> 96055
10-32: 100000 -> 103664
11-16: 100000 -> 96859
11-17: 100000 -> 99322
11-18: 100000 -> 96157
11-19: 100000 -> 101333
11-20: 100000 -> 102746
11-21: 100000 -> 98535
11-22: 100000 -> 99363
11-23: 100000 -> 94824
11-24: 100000 -> 96524
11-25: 100000 -> 99760
11-26: 100000 -> 99062
11-27: 100000 -> 98648
11-28: 100000 -> 101993
11-29: 100000 -> 101822
11-30: 100000 -> 103469
11-31: 100000 -> 99350
11-32: 100000 -> 95440
12-16: 100000 -> 99377
12-17: 100000 -> 99413
12-18: 100000 -> 99650
12-19: 100000 -> 102309
12-20: 100000 -> 100203
12-21: 100000 -> 101702
12-22: 100000 -> 100940
12-23: 100000 -> 99883
12-24: 100000 -> 100404
12-25: 100000 -> 98164
12-26: 100000 -> 97951
12-27: 100000 -> 101931
12-28: 100000 -> 101461
12-29: 100000 -> 101768
12-30: 100000 -> 98115
12-31: 100000 -> 100202
12-32: 100000 -> 96659
13-16: 100000 -> 100105
13-17: 100000 -> 100056
13-18: 100000 -> 99036
13-19: 100000 -> 99561
13-20: 100000 -> 101851
13-21: 100000 -> 99580
13-22: 100000 -> 100085
13-23: 100000 -> 100896
13-24: 100000 -> 99088
13-25: 100000 -> 99603
13-26: 100000 -> 99760
13-27: 100000 -> 98002
13-28: 100000 -> 97626
13-29: 100000 -> 97344
13-30: 100000 -> 96224
13-31: 100000 -> 94990
13-32: 100000 -> 93340
14-16: 100000 -> 100650
14-17: 100000 -> 99854
14-18: 100000 -> 99576
14-19: 100000 -> 100142
14-20: 100000 -> 99078
14-21: 100000 -> 98986
14-22: 100000 -> 100170
14-23: 100000 -> 99157
14-24: 100000 -> 99387
14-25: 100000 -> 100416
14-26: 100000 -> 98320
14-27: 100000 -> 96820
14-28: 100000 -> 92846
14-29: 100000 -> 92582
14-30: 100000 -> 88510
14-31: 100000 -> 89537
14-32: 100000 -> 87866
15-16: 100000 -> 99920
15-17: 100000 -> 99562
15-18: 100000 -> 100261
15-19: 100000 -> 99554
15-20: 100000 -> 99782
15-21: 100000 -> 100087
15-22: 100000 -> 100084
15-23: 100000 -> 99033
15-24: 100000 -> 99304
15-25: 100000 -> 101118
15-26: 100000 -> 93545
15-27: 100000 -> 85038
15-28: 100000 -> 79350
15-29: 100000 -> 76407
15-30: 100000 -> 72965
15-31: 100000 -> 72505
15-32: 100000 -> 71720
16-16: 100000 -> 100131
16-17: 100000 -> 99237
16-18: 100000 -> 100603
16-19: 100000 -> 100294
16-20: 100000 -> 99460
16-21: 100000 -> 100169
16-22: 100000 -> 100648
16-23: 100000 -> 99508
16-24: 100000 -> 99694
16-25: 100000 -> 100592
16-26: 100000 -> 84771
16-27: 100000 -> 71049
16-28: 100000 -> 60985
16-29: 100000 -> 54721
16-30: 100000 -> 49377
16-31: 100000 -> 48850
16-32: 100000 -> 48256
17-17: 100000 -> 99833
17-18: 100000 -> 100352
17-19: 100000 -> 100041
17-20: 100000 -> 99948
17-21: 100000 -> 100022
17-22: 100000 -> 99713
17-23: 100000 -> 100054
17-24: 100000 -> 100262
17-25: 100000 -> 99820
17-26: 100000 -> 65177
17-27: 100000 -> 35617
17-28: 100000 -> 17455
17-29: 100000 -> 8459
17-30: 100000 -> 4161
17-31: 100000 -> 2064
17-32: 100000 -> 1028
18-18: 100000 -> 99978
18-19: 100000 -> 99883
18-20: 100000 -> 100077
18-21: 100000 -> 100082
18-22: 100000 -> 100039
18-23: 100000 -> 99980
18-24: 100000 -> 100022
18-25: 100000 -> 99971
18-26: 100000 -> 99931
18-27: 100000 -> 99878
18-28: 100000 -> 99860
18-29: 100000 -> 99863
18-30: 100000 -> 99834
18-31: 100000 -> 99847
18-32: 100000 -> 99863
19-19: 100000 -> 100071
19-20: 100000 -> 100033
19-21: 100000 -> 100024
19-22: 100000 -> 99984
19-23: 100000 -> 99986
19-24: 100000 -> 99991
19-25: 100000 -> 100001
19-26: 100000 -> 99926
19-27: 100000 -> 99881
19-28: 100000 -> 99872
19-29: 100000 -> 99861
19-30: 100000 -> 99861
19-31: 100000 -> 99867
19-32: 100000 -> 99862
20-20: 100000 -> 99994
20-21: 100000 -> 100039
20-22: 100000 -> 100047
20-23: 100000 -> 100011
20-24: 100000 -> 100001
20-25: 100000 -> 100003
20-26: 100000 -> 99928
20-27: 100000 -> 99879
20-28: 100000 -> 99863
20-29: 100000 -> 99856
20-30: 100000 -> 99863
20-31: 100000 -> 99832
20-32: 100000 -> 99877
104408
expected: 10000000, estimate: 10015080, time: 1378
Percentage error  0.001508
Expect estimate: 70630 is between 68293.75 and 71706.25
104408
Expect estimate: 20001 is between 19878.125 and 20121.875
Expect estimate: 16003 is between 15902.5 and 16097.5
Percentage error  1.875E-4
p=4
hllcardinality=0 cardinality=0
0 : 0
p=5
hllcardinality=0 cardinality=0
0 : 0
p=6
hllcardinality=0 cardinality=0
0 : 0
p=7
hllcardinality=0 cardinality=0
0 : 0
p=8
hllcardinality=0 cardinality=0
0 : 0
p=9
hllcardinality=0 cardinality=0
0 : 0
p=10
hllcardinality=0 cardinality=0
0 : 0
p=11
hllcardinality=0 cardinality=0
0 : 0
p=12
hllcardinality=0 cardinality=0
0 : 0
p=13
hllcardinality=0 cardinality=0
0 : 0
p=14
hllcardinality=0 cardinality=0
0 : 0
p=15
hllcardinality=0 cardinality=0
0 : 0
p=16
hllcardinality=0 cardinality=0
0 : 0
p=17
hllcardinality=0 cardinality=0
0 : 0
p=18
hllcardinality=0 cardinality=0
0 : 0
p=19
hllcardinality=0 cardinality=0
0 : 0
p=20
hllcardinality=0 cardinality=0
0 : 0
p=21
hllcardinality=0 cardinality=0
0 : 0
p=22
hllcardinality=0 cardinality=0
0 : 0
p=23
hllcardinality=0 cardinality=0
0 : 0
p=4
hllcardinality=1 cardinality=1
1 : 1
p=5
hllcardinality=1 cardinality=1
1 : 1
p=6
hllcardinality=1 cardinality=1
1 : 1
p=7
hllcardinality=1 cardinality=1
1 : 1
p=8
hllcardinality=1 cardinality=1
1 : 1
p=9
hllcardinality=1 cardinality=1
1 : 1
p=10
hllcardinality=1 cardinality=1
1 : 1
p=11
hllcardinality=1 cardinality=1
1 : 1
p=12
hllcardinality=1 cardinality=1
1 : 1
p=13
hllcardinality=1 cardinality=1
1 : 1
p=14
hllcardinality=1 cardinality=1
1 : 1
p=15
hllcardinality=1 cardinality=1
1 : 1
p=16
hllcardinality=1 cardinality=1
1 : 1
p=17
hllcardinality=1 cardinality=1
1 : 1
p=18
hllcardinality=1 cardinality=1
1 : 1
p=19
hllcardinality=1 cardinality=1
1 : 1
p=20
hllcardinality=1 cardinality=1
1 : 1
p=21
hllcardinality=1 cardinality=1
1 : 1
p=22
hllcardinality=1 cardinality=1
1 : 1
p=23
hllcardinality=1 cardinality=1
1 : 1
p=4
hllcardinality=10 cardinality=10
10 : 10
p=5
hllcardinality=12 cardinality=10
12 : 12
p=6
hllcardinality=11 cardinality=10
11 : 11
p=7
hllcardinality=9 cardinality=10
9 : 9
p=8
hllcardinality=10 cardinality=10
10 : 10
p=9
hllcardinality=9 cardinality=10
9 : 9
p=10
hllcardinality=10 cardinality=10
10 : 10
p=11
hllcardinality=10 cardinality=10
10 : 10
p=12
hllcardinality=10 cardinality=10
10 : 10
p=13
hllcardinality=10 cardinality=10
10 : 10
p=14
hllcardinality=10 cardinality=10
10 : 10
p=15
hllcardinality=10 cardinality=10
10 : 10
p=16
hllcardinality=10 cardinality=10
10 : 10
p=17
hllcardinality=10 cardinality=10
10 : 10
p=18
hllcardinality=10 cardinality=10
10 : 10
p=19
hllcardinality=10 cardinality=10
10 : 10
p=20
hllcardinality=10 cardinality=10
10 : 10
p=21
hllcardinality=10 cardinality=10
10 : 10
p=22
hllcardinality=10 cardinality=10
10 : 10
p=23
hllcardinality=10 cardinality=10
10 : 10
p=4
hllcardinality=124 cardinality=100
124 : 124
p=5
hllcardinality=92 cardinality=100
92 : 92
p=6
hllcardinality=85 cardinality=100
85 : 85
p=7
hllcardinality=84 cardinality=100
84 : 84
p=8
hllcardinality=103 cardinality=100
103 : 103
p=9
hllcardinality=101 cardinality=100
101 : 101
p=10
hllcardinality=103 cardinality=100
103 : 103
p=11
hllcardinality=97 cardinality=100
97 : 97
p=12
hllcardinality=99 cardinality=100
99 : 99
p=13
hllcardinality=99 cardinality=100
99 : 99
p=14
hllcardinality=100 cardinality=100
100 : 100
p=15
hllcardinality=99 cardinality=100
99 : 99
p=16
hllcardinality=100 cardinality=100
100 : 100
p=17
hllcardinality=100 cardinality=100
100 : 100
p=18
hllcardinality=100 cardinality=100
100 : 100
p=19
hllcardinality=100 cardinality=100
100 : 100
p=20
hllcardinality=100 cardinality=100
100 : 100
p=21
hllcardinality=100 cardinality=100
100 : 100
p=22
hllcardinality=100 cardinality=100
100 : 100
p=23
hllcardinality=100 cardinality=100
100 : 100
p=4
hllcardinality=1537 cardinality=1000
1537 : 1537
p=5
hllcardinality=891 cardinality=1000
891 : 891
p=6
hllcardinality=942 cardinality=1000
942 : 942
p=7
hllcardinality=943 cardinality=1000
943 : 943
p=8
hllcardinality=1039 cardinality=1000
1039 : 1039
p=9
hllcardinality=972 cardinality=1000
972 : 972
p=10
hllcardinality=943 cardinality=1000
943 : 943
p=11
hllcardinality=985 cardinality=1000
985 : 985
p=12
hllcardinality=1002 cardinality=1000
1002 : 1002
p=13
hllcardinality=988 cardinality=1000
988 : 988
p=14
hllcardinality=999 cardinality=1000
999 : 999
p=15
hllcardinality=999 cardinality=1000
999 : 999
p=16
hllcardinality=1003 cardinality=1000
1003 : 1003
p=17
hllcardinality=999 cardinality=1000
999 : 999
p=18
hllcardinality=1000 cardinality=1000
1000 : 1000
p=19
hllcardinality=999 cardinality=1000
999 : 999
p=20
hllcardinality=998 cardinality=1000
998 : 998
p=21
hllcardinality=999 cardinality=1000
999 : 999
p=22
hllcardinality=1000 cardinality=1000
1000 : 1000
p=23
hllcardinality=1000 cardinality=1000
1000 : 1000
p=4
hllcardinality=8606 cardinality=10000
8606 : 8606
p=5
hllcardinality=11761 cardinality=10000
11761 : 11761
p=6
hllcardinality=7363 cardinality=10000
7363 : 7363
p=7
hllcardinality=11542 cardinality=10000
11542 : 11542
p=8
hllcardinality=9029 cardinality=10000
9029 : 9029
p=9
hllcardinality=10943 cardinality=10000
10943 : 10943
p=10
hllcardinality=9641 cardinality=10000
9641 : 9641
p=11
hllcardinality=10148 cardinality=10000
10148 : 10148
p=12
hllcardinality=10062 cardinality=10000
10062 : 10062
p=13
hllcardinality=10103 cardinality=10000
10103 : 10103
p=14
hllcardinality=10189 cardinality=10000
10189 : 10189
p=15
hllcardinality=9963 cardinality=10000
9963 : 9963
p=16
hllcardinality=9995 cardinality=10000
9995 : 9995
p=17
hllcardinality=9987 cardinality=10000
9987 : 9987
p=18
hllcardinality=10000 cardinality=10000
10000 : 10000
p=19
hllcardinality=9992 cardinality=10000
9992 : 9992
p=20
hllcardinality=10002 cardinality=10000
10002 : 10002
p=21
hllcardinality=10005 cardinality=10000
10005 : 10005
p=22
hllcardinality=9999 cardinality=10000
9999 : 9999
p=23
hllcardinality=9999 cardinality=10000
9999 : 9999
p=4
hllcardinality=71918 cardinality=100000
71918 : 71918
p=5
hllcardinality=84279 cardinality=100000
84279 : 84279
p=6
hllcardinality=96831 cardinality=100000
96831 : 96831
p=7
hllcardinality=93086 cardinality=100000
93086 : 93086
p=8
hllcardinality=94176 cardinality=100000
94176 : 94176
p=9
hllcardinality=99114 cardinality=100000
99114 : 99114
p=10
hllcardinality=97239 cardinality=100000
97239 : 97239
p=11
hllcardinality=103657 cardinality=100000
103657 : 103657
p=12
hllcardinality=100383 cardinality=100000
100383 : 100383
p=13
hllcardinality=101132 cardinality=100000
101132 : 101132
p=14
hllcardinality=100104 cardinality=100000
100104 : 100104
p=15
hllcardinality=99541 cardinality=100000
99541 : 99541
p=16
hllcardinality=100215 cardinality=100000
100215 : 100215
p=17
hllcardinality=99465 cardinality=100000
99465 : 99465
p=18
hllcardinality=100067 cardinality=100000
100067 : 100067
p=19
hllcardinality=100126 cardinality=100000
100126 : 100126
p=20
hllcardinality=100020 cardinality=100000
100020 : 100020
p=21
hllcardinality=99968 cardinality=100000
99968 : 99968
p=22
hllcardinality=100030 cardinality=100000
100030 : 100030
p=23
hllcardinality=99976 cardinality=100000
99976 : 99976
p=4
hllcardinality=1237377 cardinality=1000000
1237377 : 1237377
p=5
hllcardinality=1204180 cardinality=1000000
1204180 : 1204180
p=6
hllcardinality=816495 cardinality=1000000
816495 : 816495
p=7
hllcardinality=889816 cardinality=1000000
889816 : 889816
p=8
hllcardinality=1109784 cardinality=1000000
1109784 : 1109784
p=9
hllcardinality=1066518 cardinality=1000000
1066518 : 1066518
p=10
hllcardinality=965589 cardinality=1000000
965589 : 965589
p=11
hllcardinality=995263 cardinality=1000000
995263 : 995263
p=12
hllcardinality=999972 cardinality=1000000
999972 : 999972
p=13
hllcardinality=992940 cardinality=1000000
992940 : 992940
p=14
hllcardinality=1005687 cardinality=1000000
1005687 : 1005687
p=15
hllcardinality=998110 cardinality=1000000
998110 : 998110
p=16
hllcardinality=1004818 cardinality=1000000
1004818 : 1004818
p=17
hllcardinality=999138 cardinality=1000000
999138 : 999138
p=18
hllcardinality=998318 cardinality=1000000
998318 : 998318
p=19
hllcardinality=1000127 cardinality=1000000
1000127 : 1000127
p=20
hllcardinality=1000213 cardinality=1000000
1000213 : 1000213
p=21
hllcardinality=1000339 cardinality=1000000
1000339 : 1000339
p=22
hllcardinality=1000236 cardinality=1000000
1000236 : 1000236
p=23
hllcardinality=1000479 cardinality=1000000
1000479 : 1000479
Expect estimate: 200043 is between 198781.25 and 201218.75
Expect estimate: 14988 is between 14634.375 and 15365.625
Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 32.882 sec - in com.clearspring.analytics.stream.cardinality.TestHyperLogLogPlus
Running com.clearspring.analytics.stream.cardinality.TestLinearCounting
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in com.clearspring.analytics.stream.cardinality.TestLinearCounting
Running com.clearspring.analytics.stream.cardinality.TestICardinality
size: 65536 bytes
1001562
% Error: 0.1562
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.162 sec - in com.clearspring.analytics.stream.cardinality.TestICardinality
Running com.clearspring.analytics.stream.cardinality.TestCountThenEstimate
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec - in com.clearspring.analytics.stream.cardinality.TestCountThenEstimate
Running com.clearspring.analytics.stream.cardinality.RegisterSetTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in com.clearspring.analytics.stream.cardinality.RegisterSetTest
