[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (3): 604 kB | 475 kB | 38/641 kB
Progress (3): 604 kB | 475 kB | 39/641 kB
Progress (3): 604 kB | 475 kB | 40/641 kB
Progress (3): 604 kB | 475 kB | 41/641 kB
Progress (3): 604 kB | 475 kB | 42/641 kB
Progress (3): 604 kB | 475 kB | 43/641 kB
Progress (3): 604 kB | 475 kB | 45/641 kB
Progress (3): 604 kB | 475 kB | 46/641 kB
Progress (3): 604 kB | 475 kB | 47/641 kB
Progress (3): 604 kB | 475 kB | 49/641 kB
Progress (3): 604 kB | 475 kB | 50/641 kB
Progress (3): 604 kB | 475 kB | 51/641 kB
Progress (3): 604 kB | 475 kB | 53/641 kB
                                         
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar (475 kB at 92 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-core/1.3.0/jadler-core-1.3.0.jar
Progress (2): 604 kB | 54/641 kB
Progress (2): 604 kB | 55/641 kB
Progress (2): 604 kB | 56/641 kB
Progress (2): 604 kB | 57/641 kB
Progress (2): 604 kB | 59/641 kB
Progress (2): 604 kB | 63/641 kB
Progress (2): 604 kB | 64/641 kB
Progress (3): 604 kB | 64/641 kB | 0.8/101 kB
Progress (3): 604 kB | 64/641 kB | 4.9/101 kB
Progress (3): 604 kB | 67/641 kB | 4.9/101 kB
                                             
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-test/4.3.18.RELEASE/spring-test-4.3.18.RELEASE.jar (604 kB at 114 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-jetty/1.3.0/jadler-jetty-1.3.0.jar
Progress (2): 71/641 kB | 4.9/101 kB
Progress (2): 71/641 kB | 8.9/101 kB
Progress (2): 75/641 kB | 8.9/101 kB
Progress (2): 75/641 kB | 13/101 kB 
Progress (2): 79/641 kB | 13/101 kB
Progress (2): 79/641 kB | 13/101 kB
Progress (2): 83/641 kB | 13/101 kB
Progress (2): 83/641 kB | 18/101 kB
Progress (2): 87/641 kB | 18/101 kB
Progress (2): 91/641 kB | 18/101 kB
Progress (2): 91/641 kB | 22/101 kB
Progress (2): 96/641 kB | 22/101 kB
Progress (2): 97/641 kB | 22/101 kB
Progress (2): 100/641 kB | 22/101 kB
Progress (2): 104/641 kB | 22/101 kB
Progress (2): 108/641 kB | 22/101 kB
Progress (2): 112/641 kB | 22/101 kB
Progress (2): 116/641 kB | 22/101 kB
Progress (2): 120/641 kB | 22/101 kB
Progress (2): 124/641 kB | 22/101 kB
Progress (2): 124/641 kB | 26/101 kB
Progress (3): 124/641 kB | 26/101 kB | 1.8 kB
Progress (3): 124/641 kB | 30/101 kB | 1.8 kB
Progress (3): 128/641 kB | 30/101 kB | 1.8 kB
Progress (3): 132/641 kB | 30/101 kB | 1.8 kB
Progress (3): 137/641 kB | 30/101 kB | 1.8 kB
Progress (4): 137/641 kB | 30/101 kB | 1.8 kB | 3.4/46 kB
Progress (4): 141/641 kB | 30/101 kB | 1.8 kB | 3.4/46 kB
Progress (4): 145/641 kB | 30/101 kB | 1.8 kB | 3.4/46 kB
Progress (4): 149/641 kB | 30/101 kB | 1.8 kB | 3.4/46 kB
Progress (4): 149/641 kB | 34/101 kB | 1.8 kB | 3.4/46 kB
Progress (4): 149/641 kB | 34/101 kB | 1.8 kB | 7.5/46 kB
Progress (4): 149/641 kB | 38/101 kB | 1.8 kB | 7.5/46 kB
Progress (4): 153/641 kB | 38/101 kB | 1.8 kB | 7.5/46 kB
Progress (4): 157/641 kB | 38/101 kB | 1.8 kB | 7.5/46 kB
Progress (4): 161/641 kB | 38/101 kB | 1.8 kB | 7.5/46 kB
Progress (4): 161/641 kB | 38/101 kB | 1.8 kB | 12/46 kB 
Progress (4): 161/641 kB | 42/101 kB | 1.8 kB | 12/46 kB
Progress (4): 165/641 kB | 42/101 kB | 1.8 kB | 12/46 kB
Progress (4): 165/641 kB | 42/101 kB | 1.8 kB | 13/46 kB
Progress (4): 169/641 kB | 42/101 kB | 1.8 kB | 13/46 kB
Progress (4): 173/641 kB | 42/101 kB | 1.8 kB | 13/46 kB
Progress (4): 177/641 kB | 42/101 kB | 1.8 kB | 13/46 kB
Progress (4): 177/641 kB | 46/101 kB | 1.8 kB | 13/46 kB
Progress (4): 182/641 kB | 46/101 kB | 1.8 kB | 13/46 kB
Progress (4): 182/641 kB | 46/101 kB | 1.8 kB | 18/46 kB
Progress (4): 186/641 kB | 46/101 kB | 1.8 kB | 18/46 kB
Progress (4): 186/641 kB | 50/101 kB | 1.8 kB | 18/46 kB
Progress (4): 190/641 kB | 50/101 kB | 1.8 kB | 18/46 kB
Progress (4): 190/641 kB | 50/101 kB | 1.8 kB | 22/46 kB
Progress (4): 194/641 kB | 50/101 kB | 1.8 kB | 22/46 kB
Progress (4): 198/641 kB | 50/101 kB | 1.8 kB | 22/46 kB
Progress (4): 202/641 kB | 50/101 kB | 1.8 kB | 22/46 kB
Progress (4): 202/641 kB | 54/101 kB | 1.8 kB | 22/46 kB
Progress (4): 206/641 kB | 54/101 kB | 1.8 kB | 22/46 kB
Progress (4): 206/641 kB | 54/101 kB | 1.8 kB | 26/46 kB
Progress (4): 210/641 kB | 54/101 kB | 1.8 kB | 26/46 kB
Progress (4): 210/641 kB | 58/101 kB | 1.8 kB | 26/46 kB
Progress (4): 214/641 kB | 58/101 kB | 1.8 kB | 26/46 kB
Progress (4): 214/641 kB | 58/101 kB | 1.8 kB | 30/46 kB
Progress (4): 218/641 kB | 58/101 kB | 1.8 kB | 30/46 kB
Progress (4): 223/641 kB | 58/101 kB | 1.8 kB | 30/46 kB
Progress (4): 227/641 kB | 58/101 kB | 1.8 kB | 30/46 kB
Progress (4): 227/641 kB | 62/101 kB | 1.8 kB | 30/46 kB
Progress (4): 227/641 kB | 64/101 kB | 1.8 kB | 30/46 kB
Progress (4): 231/641 kB | 64/101 kB | 1.8 kB | 30/46 kB
Progress (4): 231/641 kB | 64/101 kB | 1.8 kB | 34/46 kB
Progress (4): 235/641 kB | 64/101 kB | 1.8 kB | 34/46 kB
Progress (4): 239/641 kB | 64/101 kB | 1.8 kB | 34/46 kB
Progress (4): 239/641 kB | 64/101 kB | 1.8 kB | 38/46 kB
Progress (4): 243/641 kB | 64/101 kB | 1.8 kB | 38/46 kB
Progress (4): 247/641 kB | 64/101 kB | 1.8 kB | 38/46 kB
Progress (4): 251/641 kB | 64/101 kB | 1.8 kB | 38/46 kB
Progress (4): 251/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 255/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 259/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 263/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 268/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 272/641 kB | 64/101 kB | 1.8 kB | 42/46 kB
Progress (4): 272/641 kB | 64/101 kB | 1.8 kB | 46 kB   
                                                     
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-all/1.3.0/jadler-all-1.3.0.jar (1.8 kB at 320 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-server/8.1.11.v20130520/jetty-server-8.1.11.v20130520.jar
Progress (3): 276/641 kB | 64/101 kB | 46 kB
Progress (3): 280/641 kB | 64/101 kB | 46 kB
Progress (3): 284/641 kB | 64/101 kB | 46 kB
Progress (3): 288/641 kB | 64/101 kB | 46 kB
Progress (3): 288/641 kB | 66/101 kB | 46 kB
Progress (3): 292/641 kB | 66/101 kB | 46 kB
Progress (3): 296/641 kB | 66/101 kB | 46 kB
Progress (3): 300/641 kB | 66/101 kB | 46 kB
Progress (3): 300/641 kB | 70/101 kB | 46 kB
Progress (3): 304/641 kB | 70/101 kB | 46 kB
Progress (3): 309/641 kB | 70/101 kB | 46 kB
Progress (3): 309/641 kB | 74/101 kB | 46 kB
Progress (3): 313/641 kB | 74/101 kB | 46 kB
Progress (3): 317/641 kB | 74/101 kB | 46 kB
Progress (3): 317/641 kB | 78/101 kB | 46 kB
Progress (3): 321/641 kB | 78/101 kB | 46 kB
Progress (3): 325/641 kB | 78/101 kB | 46 kB
Progress (3): 329/641 kB | 78/101 kB | 46 kB
Progress (3): 333/641 kB | 78/101 kB | 46 kB
Progress (3): 337/641 kB | 78/101 kB | 46 kB
Progress (3): 337/641 kB | 83/101 kB | 46 kB
Progress (3): 341/641 kB | 83/101 kB | 46 kB
Progress (3): 345/641 kB | 83/101 kB | 46 kB
Progress (3): 345/641 kB | 87/101 kB | 46 kB
Progress (3): 350/641 kB | 87/101 kB | 46 kB
Progress (3): 354/641 kB | 87/101 kB | 46 kB
Progress (3): 358/641 kB | 87/101 kB | 46 kB
Progress (3): 362/641 kB | 87/101 kB | 46 kB
Progress (3): 362/641 kB | 91/101 kB | 46 kB
Progress (3): 366/641 kB | 91/101 kB | 46 kB
Progress (3): 370/641 kB | 91/101 kB | 46 kB
Progress (3): 370/641 kB | 95/101 kB | 46 kB
Progress (3): 374/641 kB | 95/101 kB | 46 kB
Progress (4): 374/641 kB | 95/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 378/641 kB | 95/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 382/641 kB | 95/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 386/641 kB | 95/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 390/641 kB | 95/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 390/641 kB | 99/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 390/641 kB | 99/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 395/641 kB | 99/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 399/641 kB | 99/101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 399/641 kB | 101 kB | 46 kB | 3.4/7.0 kB   
Progress (4): 403/641 kB | 101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 407/641 kB | 101 kB | 46 kB | 3.4/7.0 kB
Progress (4): 407/641 kB | 101 kB | 46 kB | 7.0 kB    
Progress (4): 411/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 415/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 419/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 423/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 427/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 431/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 436/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 440/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 444/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 448/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 452/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 456/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 460/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 464/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 468/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 472/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 476/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 481/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 485/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 489/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 493/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 497/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 501/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 505/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 509/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 513/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 517/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 522/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 526/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 530/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 534/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 538/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 542/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 546/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 550/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 554/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 558/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 562/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 567/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 571/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 575/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 579/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 583/641 kB | 101 kB | 46 kB | 7.0 kB
Progress (4): 587/641 kB | 101 kB | 46 kB | 7.0 kB
                                                  
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-core/1.3.0/jadler-core-1.3.0.jar (46 kB at 7.6 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-continuation/8.1.11.v20130520/jetty-continuation-8.1.11.v20130520.jar
Progress (3): 591/641 kB | 101 kB | 7.0 kB
Progress (3): 595/641 kB | 101 kB | 7.0 kB
Progress (3): 599/641 kB | 101 kB | 7.0 kB
Progress (3): 603/641 kB | 101 kB | 7.0 kB
Progress (3): 608/641 kB | 101 kB | 7.0 kB
Progress (3): 612/641 kB | 101 kB | 7.0 kB
Progress (3): 616/641 kB | 101 kB | 7.0 kB
Progress (3): 620/641 kB | 101 kB | 7.0 kB
Progress (3): 624/641 kB | 101 kB | 7.0 kB
Progress (3): 628/641 kB | 101 kB | 7.0 kB
Progress (3): 632/641 kB | 101 kB | 7.0 kB
Progress (3): 636/641 kB | 101 kB | 7.0 kB
Progress (3): 640/641 kB | 101 kB | 7.0 kB
Progress (3): 641 kB | 101 kB | 7.0 kB    
Progress (4): 641 kB | 101 kB | 7.0 kB | 3.4/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 7.5/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 12/352 kB 
Progress (4): 641 kB | 101 kB | 7.0 kB | 13/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 17/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 22/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 26/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 30/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 34/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 38/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 41/352 kB
Progress (4): 641 kB | 101 kB | 7.0 kB | 45/352 kB
                                                  
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/xmlunit/xmlunit/1.6/xmlunit-1.6.jar (101 kB at 17 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-http/8.1.11.v20130520/jetty-http-8.1.11.v20130520.jar
Progress (3): 641 kB | 7.0 kB | 49/352 kB
Progress (3): 641 kB | 7.0 kB | 53/352 kB
Progress (3): 641 kB | 7.0 kB | 57/352 kB
Progress (3): 641 kB | 7.0 kB | 61/352 kB
Progress (3): 641 kB | 7.0 kB | 64/352 kB
                                         
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/joda-time/joda-time/2.10/joda-time-2.10.jar (641 kB at 103 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-io/8.1.11.v20130520/jetty-io-8.1.11.v20130520.jar
Progress (3): 7.0 kB | 64/352 kB | 3.4/21 kB
Progress (3): 7.0 kB | 65/352 kB | 3.4/21 kB
Progress (3): 7.0 kB | 69/352 kB | 3.4/21 kB
Progress (3): 7.0 kB | 73/352 kB | 3.4/21 kB
Progress (3): 7.0 kB | 73/352 kB | 7.5/21 kB
Progress (3): 7.0 kB | 77/352 kB | 7.5/21 kB
Progress (3): 7.0 kB | 81/352 kB | 7.5/21 kB
Progress (3): 7.0 kB | 85/352 kB | 7.5/21 kB
Progress (3): 7.0 kB | 85/352 kB | 12/21 kB 
Progress (3): 7.0 kB | 89/352 kB | 12/21 kB
Progress (3): 7.0 kB | 94/352 kB | 12/21 kB
Progress (3): 7.0 kB | 98/352 kB | 12/21 kB
Progress (3): 7.0 kB | 98/352 kB | 13/21 kB
Progress (3): 7.0 kB | 99/352 kB | 13/21 kB
Progress (3): 7.0 kB | 102/352 kB | 13/21 kB
Progress (3): 7.0 kB | 106/352 kB | 13/21 kB
Progress (3): 7.0 kB | 110/352 kB | 13/21 kB
Progress (3): 7.0 kB | 114/352 kB | 13/21 kB
Progress (3): 7.0 kB | 118/352 kB | 13/21 kB
Progress (3): 7.0 kB | 118/352 kB | 17/21 kB
Progress (3): 7.0 kB | 122/352 kB | 17/21 kB
Progress (3): 7.0 kB | 126/352 kB | 17/21 kB
Progress (3): 7.0 kB | 130/352 kB | 17/21 kB
Progress (3): 7.0 kB | 135/352 kB | 17/21 kB
Progress (3): 7.0 kB | 135/352 kB | 21 kB   
Progress (3): 7.0 kB | 139/352 kB | 21 kB
Progress (3): 7.0 kB | 143/352 kB | 21 kB
Progress (3): 7.0 kB | 147/352 kB | 21 kB
Progress (3): 7.0 kB | 151/352 kB | 21 kB
Progress (3): 7.0 kB | 155/352 kB | 21 kB
Progress (3): 7.0 kB | 159/352 kB | 21 kB
Progress (4): 7.0 kB | 159/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 163/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 167/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 171/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 175/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 180/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 184/352 kB | 21 kB | 3.4/96 kB
Progress (4): 7.0 kB | 184/352 kB | 21 kB | 7.5/96 kB
Progress (4): 7.0 kB | 188/352 kB | 21 kB | 7.5/96 kB
Progress (4): 7.0 kB | 192/352 kB | 21 kB | 7.5/96 kB
Progress (4): 7.0 kB | 192/352 kB | 21 kB | 12/96 kB 
Progress (4): 7.0 kB | 196/352 kB | 21 kB | 12/96 kB
Progress (4): 7.0 kB | 200/352 kB | 21 kB | 12/96 kB
Progress (4): 7.0 kB | 204/352 kB | 21 kB | 12/96 kB
Progress (4): 7.0 kB | 208/352 kB | 21 kB | 12/96 kB
Progress (4): 7.0 kB | 208/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 212/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 216/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 221/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 225/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 229/352 kB | 21 kB | 13/96 kB
Progress (4): 7.0 kB | 229/352 kB | 21 kB | 17/96 kB
Progress (4): 7.0 kB | 233/352 kB | 21 kB | 17/96 kB
Progress (4): 7.0 kB | 237/352 kB | 21 kB | 17/96 kB
Progress (4): 7.0 kB | 241/352 kB | 21 kB | 17/96 kB
Progress (4): 7.0 kB | 241/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 245/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 249/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 253/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 257/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 261/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 266/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 270/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 274/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 278/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 282/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 286/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 290/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 294/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 298/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 302/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 307/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 311/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 315/352 kB | 21 kB | 22/96 kB
Progress (4): 7.0 kB | 319/352 kB | 21 kB | 22/96 kB
                                                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-continuation/8.1.11.v20130520/jetty-continuation-8.1.11.v20130520.jar (21 kB at 3.2 kB/s)
Progress (3): 7.0 kB | 323/352 kB | 22/96 kB
                                            
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-util/8.1.11.v20130520/jetty-util-8.1.11.v20130520.jar
Progress (3): 7.0 kB | 327/352 kB | 22/96 kB
Progress (3): 7.0 kB | 327/352 kB | 26/96 kB
Progress (3): 7.0 kB | 331/352 kB | 26/96 kB
Progress (3): 7.0 kB | 335/352 kB | 26/96 kB
Progress (3): 7.0 kB | 335/352 kB | 30/96 kB
Progress (3): 7.0 kB | 339/352 kB | 30/96 kB
Progress (3): 7.0 kB | 343/352 kB | 30/96 kB
Progress (3): 7.0 kB | 347/352 kB | 30/96 kB
Progress (3): 7.0 kB | 352/352 kB | 30/96 kB
                                            
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-jetty/1.3.0/jadler-jetty-1.3.0.jar (7.0 kB at 1.1 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-junit/1.3.0/jadler-junit-1.3.0.jar
Progress (2): 352/352 kB | 32/96 kB
Progress (2): 352 kB | 32/96 kB    
Progress (2): 352 kB | 36/96 kB
Progress (2): 352 kB | 40/96 kB
Progress (2): 352 kB | 44/96 kB
Progress (2): 352 kB | 48/96 kB
Progress (2): 352 kB | 53/96 kB
Progress (2): 352 kB | 57/96 kB
Progress (2): 352 kB | 60/96 kB
Progress (2): 352 kB | 64/96 kB
Progress (2): 352 kB | 64/96 kB
Progress (2): 352 kB | 68/96 kB
                               
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-server/8.1.11.v20130520/jetty-server-8.1.11.v20130520.jar (352 kB at 51 kB/s)
Progress (1): 73/96 kB
Progress (1): 77/96 kB
Progress (1): 81/96 kB
Progress (1): 85/96 kB
Progress (1): 89/96 kB
Progress (1): 93/96 kB
Progress (1): 96 kB   
Progress (2): 96 kB | 2.1/286 kB
Progress (2): 96 kB | 6.2/286 kB
Progress (2): 96 kB | 10/286 kB 
Progress (3): 96 kB | 10/286 kB | 3.4/4.2 kB
Progress (3): 96 kB | 10/286 kB | 4.2 kB    
Progress (3): 96 kB | 13/286 kB | 4.2 kB
Progress (3): 96 kB | 17/286 kB | 4.2 kB
Progress (3): 96 kB | 19/286 kB | 4.2 kB
Progress (3): 96 kB | 23/286 kB | 4.2 kB
Progress (3): 96 kB | 27/286 kB | 4.2 kB
Progress (3): 96 kB | 31/286 kB | 4.2 kB
Progress (3): 96 kB | 32/286 kB | 4.2 kB
Progress (3): 96 kB | 35/286 kB | 4.2 kB
Progress (3): 96 kB | 39/286 kB | 4.2 kB
Progress (3): 96 kB | 43/286 kB | 4.2 kB
Progress (3): 96 kB | 46/286 kB | 4.2 kB
                                        
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-http/8.1.11.v20130520/jetty-http-8.1.11.v20130520.jar (96 kB at 13 kB/s)
Progress (2): 50/286 kB | 4.2 kB
Progress (2): 54/286 kB | 4.2 kB
                                
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-junit/1.3.0/jadler-junit-1.3.0.jar (4.2 kB at 578 B/s)
Progress (1): 58/286 kB
Progress (1): 63/286 kB
Progress (1): 63/286 kB
Progress (1): 64/286 kB
Progress (1): 65/286 kB
Progress (1): 69/286 kB
Progress (1): 73/286 kB
Progress (1): 77/286 kB
Progress (1): 81/286 kB
Progress (1): 85/286 kB
Progress (1): 89/286 kB
Progress (1): 94/286 kB
Progress (1): 97/286 kB
Progress (1): 98/286 kB
Progress (1): 102/286 kB
Progress (1): 106/286 kB
Progress (1): 110/286 kB
Progress (1): 114/286 kB
Progress (1): 118/286 kB
Progress (1): 122/286 kB
Progress (1): 126/286 kB
Progress (1): 130/286 kB
Progress (1): 135/286 kB
Progress (1): 139/286 kB
Progress (1): 143/286 kB
Progress (1): 147/286 kB
Progress (1): 151/286 kB
Progress (1): 155/286 kB
Progress (1): 159/286 kB
Progress (1): 163/286 kB
Progress (1): 167/286 kB
Progress (1): 171/286 kB
Progress (1): 175/286 kB
Progress (1): 180/286 kB
Progress (1): 184/286 kB
Progress (1): 188/286 kB
Progress (1): 192/286 kB
Progress (1): 196/286 kB
Progress (1): 200/286 kB
Progress (1): 204/286 kB
Progress (1): 208/286 kB
Progress (1): 212/286 kB
Progress (2): 212/286 kB | 0.7/104 kB
Progress (2): 212/286 kB | 2.1/104 kB
Progress (2): 212/286 kB | 3.4/104 kB
Progress (2): 216/286 kB | 3.4/104 kB
Progress (2): 221/286 kB | 3.4/104 kB
Progress (2): 221/286 kB | 4.8/104 kB
Progress (2): 221/286 kB | 6.2/104 kB
Progress (2): 221/286 kB | 7.5/104 kB
Progress (2): 225/286 kB | 7.5/104 kB
Progress (2): 229/286 kB | 7.5/104 kB
Progress (2): 233/286 kB | 7.5/104 kB
Progress (2): 233/286 kB | 8.9/104 kB
Progress (2): 233/286 kB | 10/104 kB 
Progress (2): 233/286 kB | 12/104 kB
Progress (2): 237/286 kB | 12/104 kB
Progress (2): 241/286 kB | 12/104 kB
Progress (2): 245/286 kB | 12/104 kB
Progress (2): 245/286 kB | 13/104 kB
Progress (2): 245/286 kB | 13/104 kB
Progress (2): 249/286 kB | 13/104 kB
Progress (2): 253/286 kB | 13/104 kB
Progress (2): 257/286 kB | 13/104 kB
Progress (2): 257/286 kB | 15/104 kB
Progress (2): 257/286 kB | 16/104 kB
Progress (2): 257/286 kB | 17/104 kB
Progress (2): 261/286 kB | 17/104 kB
Progress (2): 266/286 kB | 17/104 kB
Progress (2): 270/286 kB | 17/104 kB
Progress (2): 274/286 kB | 17/104 kB
Progress (2): 278/286 kB | 17/104 kB
Progress (2): 282/286 kB | 17/104 kB
Progress (2): 286/286 kB | 17/104 kB
Progress (2): 286 kB | 17/104 kB    
Progress (2): 286 kB | 19/104 kB
Progress (2): 286 kB | 20/104 kB
Progress (2): 286 kB | 22/104 kB
Progress (2): 286 kB | 23/104 kB
Progress (2): 286 kB | 24/104 kB
Progress (2): 286 kB | 26/104 kB
Progress (2): 286 kB | 27/104 kB
Progress (2): 286 kB | 28/104 kB
