[VERSION]: 6.4.1
[INFO] Scanning for projects...
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 1.9/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.0/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
Progress (5): 2.1/5.2 MB | 343 kB | 689 kB | 211 kB | 117 kB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.jar (117 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/drewnoakes/metadata-extractor/2.6.2/metadata-extractor-2.6.2.jar (211 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/rome/rome/1.0/rome-1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/mp4parser/isoparser/1.0.2/isoparser-1.0.2.jar (689 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jdom/jdom/1.0/jdom-1.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/4.1/asm-debug-all-4.1.jar (343 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-core/0.6/vorbis-java-core-0.6.jar
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.1/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.2/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.3/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (1): 2.4/5.2 MB
Progress (2): 2.4/5.2 MB | 4.1/92 kB
Progress (2): 2.4/5.2 MB | 7.7/92 kB
Progress (2): 2.4/5.2 MB | 12/92 kB 
Progress (2): 2.4/5.2 MB | 16/92 kB
Progress (2): 2.4/5.2 MB | 20/92 kB
Progress (2): 2.4/5.2 MB | 24/92 kB
Progress (2): 2.4/5.2 MB | 28/92 kB
Progress (2): 2.4/5.2 MB | 32/92 kB
Progress (2): 2.4/5.2 MB | 36/92 kB
Progress (2): 2.4/5.2 MB | 40/92 kB
Progress (2): 2.4/5.2 MB | 45/92 kB
Progress (2): 2.4/5.2 MB | 49/92 kB
Progress (2): 2.4/5.2 MB | 53/92 kB
Progress (2): 2.4/5.2 MB | 57/92 kB
Progress (2): 2.4/5.2 MB | 61/92 kB
Progress (2): 2.4/5.2 MB | 65/92 kB
Progress (2): 2.4/5.2 MB | 69/92 kB
Progress (2): 2.4/5.2 MB | 73/92 kB
Progress (2): 2.4/5.2 MB | 77/92 kB
Progress (2): 2.4/5.2 MB | 81/92 kB
Progress (2): 2.4/5.2 MB | 85/92 kB
Progress (2): 2.4/5.2 MB | 90/92 kB
Progress (2): 2.4/5.2 MB | 92 kB   
Progress (3): 2.4/5.2 MB | 92 kB | 4.1/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 7.7/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 12/220 kB 
Progress (3): 2.4/5.2 MB | 92 kB | 16/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 20/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 24/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 28/220 kB
Progress (3): 2.4/5.2 MB | 92 kB | 32/220 kB
Progress (4): 2.4/5.2 MB | 92 kB | 32/220 kB | 4.1/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 32/220 kB | 7.7/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 36/220 kB | 7.7/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 36/220 kB | 12/76 kB 
Progress (4): 2.4/5.2 MB | 92 kB | 40/220 kB | 12/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 40/220 kB | 16/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 45/220 kB | 16/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 49/220 kB | 16/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 49/220 kB | 20/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 49/220 kB | 24/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 53/220 kB | 24/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 53/220 kB | 28/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 57/220 kB | 28/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 57/220 kB | 32/76 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/jdom/jdom/1.0/jdom-1.0.jar (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
Progress (4): 2.4/5.2 MB | 92 kB | 61/220 kB | 32/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 61/220 kB | 36/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 65/220 kB | 36/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 65/220 kB | 40/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 65/220 kB | 45/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 65/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 69/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 73/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 77/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 81/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 85/220 kB | 49/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 85/220 kB | 53/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 90/220 kB | 53/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 90/220 kB | 57/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 94/220 kB | 57/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 94/220 kB | 61/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 98/220 kB | 61/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 98/220 kB | 65/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 102/220 kB | 65/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 106/220 kB | 65/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 110/220 kB | 65/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 114/220 kB | 65/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 114/220 kB | 69/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 118/220 kB | 69/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 118/220 kB | 73/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 122/220 kB | 73/76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 122/220 kB | 76 kB   
Progress (4): 2.4/5.2 MB | 92 kB | 126/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 131/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 135/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 139/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 143/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 147/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 151/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 155/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 159/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 163/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 167/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 171/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 176/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.4/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.5/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.6/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
Progress (4): 2.7/5.2 MB | 92 kB | 180/220 kB | 76 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar (92 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/uwyn/jhighlight/1.0/jhighlight-1.0.jar
Progress (3): 2.7/5.2 MB | 184/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 188/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 192/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 196/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 200/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 204/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 208/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 212/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 217/220 kB | 76 kB
Progress (3): 2.7/5.2 MB | 220 kB | 76 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-core/0.6/vorbis-java-core-0.6.jar (76 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/pff/java-libpst/0.8.1/java-libpst-0.8.1.jar
Progress (3): 2.7/5.2 MB | 220 kB | 2.8/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 5.5/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 8.3/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 11/221 kB 
Progress (3): 2.7/5.2 MB | 220 kB | 14/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 16/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 19/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 22/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 25/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 27/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 30/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 33/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 37/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 41/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 45/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 49/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 53/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 57/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 61/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 62/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 66/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 70/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 74/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 78/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 82/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 86/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 90/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 94/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 99/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 103/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 107/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 111/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 115/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 119/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 123/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 127/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 131/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 135/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 139/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 144/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 148/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 152/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 156/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 160/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 164/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 168/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 172/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 176/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 180/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 185/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 189/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.7/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.8/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
Progress (3): 2.9/5.2 MB | 220 kB | 193/221 kB
