[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.6/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.7/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.8/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 3.9/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.0/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.1/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.2/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.3/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.4/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.5/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.6/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.7/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.8/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 4.9/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.0/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.1/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.2/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.3/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.4/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.5/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6/5.6 MB
Progress (1): 5.6 MB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar (5.6 MB at 2.9 MB/s)
Downloading from central: http://repo1.maven.org/maven2/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 0.9/75 kB
Progress (1): 5.0/75 kB
Progress (1): 9.1/75 kB
Progress (1): 13/75 kB 
Progress (1): 14/75 kB
Progress (1): 18/75 kB
Progress (1): 22/75 kB
Progress (1): 26/75 kB
Progress (1): 30/75 kB
Progress (1): 34/75 kB
Progress (1): 39/75 kB
Progress (1): 43/75 kB
Progress (1): 43/75 kB
Progress (1): 44/75 kB
Progress (1): 48/75 kB
Progress (1): 53/75 kB
Progress (1): 57/75 kB
Progress (1): 61/75 kB
Progress (1): 65/75 kB
Progress (1): 69/75 kB
Progress (1): 73/75 kB
Progress (1): 73/75 kB
Progress (1): 75/75 kB
Progress (1): 75 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/com/101tec/zkclient/0.10/zkclient-0.10.jar (75 kB at 66 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ secor ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ secor ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.apache.commons:commons-lang3:jar:3.4:compile
[INFO]    com.twitter:util-app_2.10:jar:6.8.1:compile
[INFO]    org.powermock:powermock-api-support:jar:1.5.2:test
[INFO]    org.apache.parquet:parquet-format:jar:2.3.1:compile
[INFO]    net.sf.jopt-simple:jopt-simple:jar:5.0.3:compile
[INFO]    org.apache.htrace:htrace-core:jar:3.1.0-incubating:compile
[INFO]    com.amazonaws:aws-java-sdk-kms:jar:1.11.160:compile
[INFO]    aopalliance:aopalliance:jar:1.0:compile
[INFO]    org.apache.commons:commons-compress:jar:1.8.1:compile
[INFO]    com.sun.jersey:jersey-json:jar:1.9:compile
[INFO]    org.mockito:mockito-all:jar:1.9.5:compile
[INFO]    com.hadoop.gplcompression:hadoop-lzo:jar:0.4.16:compile
[INFO]    org.apache.hive:hive-storage-api:jar:2.2.1:compile
[INFO]    joda-time:joda-time:jar:2.8.1:compile
[INFO]    org.apache.hadoop:hadoop-openstack:jar:2.7.0:compile
[INFO]    io.confluent:kafka-avro-serializer:jar:2.0.1:compile
[INFO]    org.apache.hadoop:hadoop-yarn-api:jar:2.7.0:compile
[INFO]    net.minidev:json-smart:jar:2.0-RC3:compile
[INFO]    com.google.code.findbugs:jsr305:jar:3.0.0:compile
[INFO]    com.amazonaws:aws-java-sdk-s3:jar:1.11.160:compile
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5:compile
[INFO]    org.tukaani:xz:jar:1.5:compile
[INFO]    com.twitter:ostrich_2.10:jar:9.2.1:compile
[INFO]    com.timgroup:java-statsd-client:jar:3.0.2:compile
[INFO]    com.google.inject:guice:jar:3.0:compile
[INFO]    commons-io:commons-io:jar:2.4:compile
[INFO]    com.thoughtworks.paranamer:paranamer:jar:2.7:compile
[INFO]    com.sun.jersey:jersey-core:jar:1.9:compile
[INFO]    org.apache.hadoop:hadoop-yarn-common:jar:2.7.0:compile
[INFO]    com.twitter:util-logging_2.10:jar:6.8.1:compile
[INFO]    commons-logging:commons-logging:jar:1.2:compile
[INFO]    org.apache.hadoop:hadoop-aws:jar:2.7.0:compile
[INFO]    io.confluent:kafka-schema-registry-client:jar:2.0.1:compile
[INFO]    org.xerial.snappy:snappy-java:jar:1.1.1.3:compile
[INFO]    org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile
[INFO]    net.jpountz.lz4:lz4:jar:1.3.0:compile
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.5.0:compile
[INFO]    org.slf4j:slf4j-api:jar:1.7.2:compile
[INFO]    com.sun.jersey.contribs:jersey-guice:jar:1.9:compile
[INFO]    org.scala-lang:scala-reflect:jar:2.10.0:compile
[INFO]    net.minidev:asm:jar:1.0-RC3:compile
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.5.4:compile
[INFO]    org.powermock:powermock-module-junit4-common:jar:1.5.2:test
[INFO]    com.microsoft.azure:azure-storage:jar:4.0.0:compile
[INFO]    com.amazonaws:jmespath-java:jar:1.11.160:compile
[INFO]    jdk.tools:jdk.tools:jar:1.8:system
[INFO]    com.sun.jersey:jersey-client:jar:1.9:compile
[INFO]    commons-net:commons-net:jar:3.1:compile
[INFO]    com.google.protobuf:protobuf-java:jar:3.5.1:compile
[INFO]    org.apache.hadoop:hadoop-annotations:jar:2.7.0:compile
[INFO]    org.apache.kafka:kafka-clients:jar:0.10.2.2-cp1:compile
[INFO]    javax.xml.bind:jaxb-api:jar:2.2.2:compile
[INFO]    com.twitter.common:collections:jar:0.0.34:compile
[INFO]    it.unimi.dsi:fastutil:jar:6.5.7:compile
[INFO]    org.scala-lang:scala-compiler:jar:2.10.0:compile
[INFO]    commons-lang:commons-lang:jar:2.6:compile
[INFO]    org.powermock:powermock-reflect:jar:1.5.2:test
[INFO]    org.codehaus.jackson:jackson-jaxrs:jar:1.8.3:compile
[INFO]    com.yammer.metrics:metrics-core:jar:2.2.0:compile
[INFO]    org.apache.zookeeper:zookeeper:jar:3.4.6:compile
[INFO]    commons-configuration:commons-configuration:jar:1.9:compile
[INFO]    org.apache.parquet:parquet-encoding:jar:1.9.0:compile
[INFO]    com.amazonaws:aws-java-sdk-core:jar:1.11.160:compile
[INFO]    javax.activation:activation:jar:1.1.1:compile
[INFO]    asm:asm:jar:3.1:compile
[INFO]    io.airlift:aircompressor:jar:0.3:compile
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.1:compile
[INFO]    com.google.code.gson:gson:jar:2.7:compile
[INFO]    com.twitter.common:quantity:jar:0.0.30:compile
[INFO]    javax.inject:javax.inject:jar:1:compile
[INFO]    org.apache.parquet:parquet-common:jar:1.9.0:compile
