[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 65/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 69/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 73/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 77/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 81/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 85/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 90/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 94/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 98/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 102/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 106/108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 108 kB    
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 108 kB
Progress (5): 11/12 MB | 391 kB | 64 kB | 108 kB | 108 kB
                                                         
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queryparser/4.8.1/lucene-queryparser-4.8.1.jar (391 kB at 55 kB/s)
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
                                                
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/com/spatial4j/spatial4j/0.4.1/spatial4j-0.4.1.jar
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 11/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
Progress (4): 12/12 MB | 64 kB | 108 kB | 108 kB
                                                
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-join/4.8.1/lucene-join-4.8.1.jar (64 kB at 8.5 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/3.2/easymock-3.2.jar
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
Progress (3): 12/12 MB | 108 kB | 108 kB
                                        
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-grouping/4.8.1/lucene-grouping-4.8.1.jar (108 kB at 14 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/eclipse/jetty/test-jetty-servlet/8.1.14.v20131031/test-jetty-servlet-8.1.14.v20131031.jar
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (2): 12/12 MB | 108 kB
Progress (3): 12/12 MB | 108 kB | 4.1/102 kB
Progress (3): 12/12 MB | 108 kB | 7.7/102 kB
Progress (3): 12/12 MB | 108 kB | 12/102 kB 
Progress (3): 12/12 MB | 108 kB | 16/102 kB
Progress (3): 12/12 MB | 108 kB | 20/102 kB
Progress (3): 12/12 MB | 108 kB | 24/102 kB
Progress (3): 12/12 MB | 108 kB | 28/102 kB
Progress (3): 12/12 MB | 108 kB | 32/102 kB
Progress (3): 12/12 MB | 108 kB | 36/102 kB
Progress (3): 12/12 MB | 108 kB | 40/102 kB
Progress (3): 12/12 MB | 108 kB | 45/102 kB
Progress (3): 12/12 MB | 108 kB | 49/102 kB
Progress (3): 12/12 MB | 108 kB | 53/102 kB
Progress (3): 12/12 MB | 108 kB | 57/102 kB
Progress (3): 12/12 MB | 108 kB | 61/102 kB
Progress (3): 12/12 MB | 108 kB | 65/102 kB
Progress (3): 12/12 MB | 108 kB | 69/102 kB
Progress (3): 12/12 MB | 108 kB | 73/102 kB
Progress (3): 12/12 MB | 108 kB | 77/102 kB
Progress (3): 12/12 MB | 108 kB | 81/102 kB
Progress (3): 12/12 MB | 108 kB | 85/102 kB
Progress (3): 12/12 MB | 108 kB | 85/102 kB
Progress (3): 12/12 MB | 108 kB | 90/102 kB
Progress (3): 12/12 MB | 108 kB | 90/102 kB
Progress (3): 12/12 MB | 108 kB | 94/102 kB
Progress (3): 12/12 MB | 108 kB | 94/102 kB
Progress (3): 12/12 MB | 108 kB | 98/102 kB
Progress (3): 12/12 MB | 108 kB | 98/102 kB
Progress (3): 12/12 MB | 108 kB | 102/102 kB
Progress (3): 12/12 MB | 108 kB | 102 kB    
                                        
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-spatial/4.8.1/lucene-spatial-4.8.1.jar (108 kB at 14 kB/s)
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12/12 MB | 102 kB
Progress (2): 12 MB | 102 kB   
Progress (3): 12 MB | 102 kB | 2.2/120 kB
Progress (3): 12 MB | 102 kB | 5.0/120 kB
Progress (3): 12 MB | 102 kB | 7.7/120 kB
Progress (3): 12 MB | 102 kB | 10/120 kB 
Progress (3): 12 MB | 102 kB | 13/120 kB
Progress (3): 12 MB | 102 kB | 16/120 kB
Progress (3): 12 MB | 102 kB | 19/120 kB
Progress (3): 12 MB | 102 kB | 21/120 kB
Progress (3): 12 MB | 102 kB | 24/120 kB
Progress (3): 12 MB | 102 kB | 27/120 kB
Progress (3): 12 MB | 102 kB | 30/120 kB
Progress (3): 12 MB | 102 kB | 32/120 kB
Progress (3): 12 MB | 102 kB | 36/120 kB
Progress (3): 12 MB | 102 kB | 40/120 kB
Progress (3): 12 MB | 102 kB | 45/120 kB
Progress (3): 12 MB | 102 kB | 49/120 kB
Progress (3): 12 MB | 102 kB | 53/120 kB
Progress (3): 12 MB | 102 kB | 57/120 kB
Progress (3): 12 MB | 102 kB | 61/120 kB
Progress (3): 12 MB | 102 kB | 65/120 kB
Progress (3): 12 MB | 102 kB | 69/120 kB
Progress (3): 12 MB | 102 kB | 73/120 kB
Progress (3): 12 MB | 102 kB | 77/120 kB
Progress (3): 12 MB | 102 kB | 81/120 kB
Progress (3): 12 MB | 102 kB | 85/120 kB
Progress (3): 12 MB | 102 kB | 90/120 kB
Progress (3): 12 MB | 102 kB | 94/120 kB
Progress (3): 12 MB | 102 kB | 98/120 kB
Progress (3): 12 MB | 102 kB | 102/120 kB
Progress (3): 12 MB | 102 kB | 106/120 kB
Progress (3): 12 MB | 102 kB | 110/120 kB
Progress (3): 12 MB | 102 kB | 114/120 kB
Progress (3): 12 MB | 102 kB | 118/120 kB
Progress (3): 12 MB | 102 kB | 120 kB    
                                     
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/com/spatial4j/spatial4j/0.4.1/spatial4j-0.4.1.jar (102 kB at 12 kB/s)
Progress (3): 12 MB | 120 kB | 4.1/15 kB
Progress (3): 12 MB | 120 kB | 7.7/15 kB
Progress (3): 12 MB | 120 kB | 12/15 kB 
Progress (3): 12 MB | 120 kB | 15 kB   
                                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/elasticsearch/elasticsearch/1.2.3/elasticsearch-1.2.3.jar (12 MB at 1.4 MB/s)
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/3.2/easymock-3.2.jar (120 kB at 13 kB/s)
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/eclipse/jetty/test-jetty-servlet/8.1.14.v20131031/test-jetty-servlet-8.1.14.v20131031.jar (15 kB at 1.6 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ elasticsearch-jetty ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ elasticsearch-jetty ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.apache.lucene:lucene-highlighter:jar:4.8.1:compile
[INFO]    org.testng:testng:jar:6.8.5:test
[INFO]    org.apache.lucene:lucene-core:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-suggest:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-server:jar:8.1.14.v20131031:compile
[INFO]    org.eclipse.jetty:jetty-servlet:jar:8.1.14.v20131031:test
[INFO]    log4j:log4j:jar:1.2.17:runtime
[INFO]    org.slf4j:slf4j-api:jar:1.7.6:test
[INFO]    org.apache.lucene:lucene-join:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-memory:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-io:jar:8.1.14.v20131031:compile
[INFO]    org.beanshell:bsh:jar:2.0b4:test
[INFO]    org.hamcrest:hamcrest-library:jar:1.3:test
[INFO]    org.eclipse.jetty:jetty-continuation:jar:8.1.14.v20131031:compile
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.3.0:test
[INFO]    org.apache.lucene:lucene-sandbox:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-security:jar:8.1.14.v20131031:compile
[INFO]    org.easymock:easymock:jar:3.2:test
[INFO]    org.apache.lucene:lucene-codecs:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-analyzers-common:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-xml:jar:8.1.14.v20131031:compile
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.3.1:test
[INFO]    org.eclipse.jetty:jetty-webapp:jar:8.1.14.v20131031:test
[INFO]    org.apache.lucene:lucene-queries:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-misc:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-queryparser:jar:4.8.1:compile
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    org.eclipse.jetty.orbit:javax.servlet:jar:3.0.0.v201112011016:compile
[INFO]    com.beust:jcommander:jar:1.27:test
[INFO]    org.eclipse.jetty:test-jetty-servlet:jar:8.1.14.v20131031:test
[INFO]    cglib:cglib-nodep:jar:2.2.2:test
[INFO]    org.elasticsearch:elasticsearch:jar:1.2.3:compile
[INFO]    org.eclipse.jetty:jetty-http:jar:8.1.14.v20131031:compile
[INFO]    org.eclipse.jetty:jetty-util:jar:8.1.14.v20131031:compile
[INFO]    org.objenesis:objenesis:jar:1.3:test
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.3.1:test
[INFO]    org.apache.lucene:lucene-spatial:jar:4.8.1:compile
[INFO]    junit:junit:jar:4.10:test
[INFO]    org.yaml:snakeyaml:jar:1.6:test
[INFO]    com.spatial4j:spatial4j:jar:0.4.1:compile
[INFO]    org.apache.lucene:lucene-grouping:jar:4.8.1:compile
[INFO] 
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ elasticsearch-jetty ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ elasticsearch-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ elasticsearch-jetty ---
[INFO] Compiling 23 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ elasticsearch-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ elasticsearch-jetty ---
[INFO] Compiling 13 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[25,15] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[32,15] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[57,12] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[57,36] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[88,8] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[88,40] BASE64Encoder is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-surefire-plugin:2.11:test (default-test) @ elasticsearch-jetty ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.11/surefire-booter-2.11.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/2.11/surefire-booter-2.11.pom (3.0 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/2.11/surefire-api-2.11.pom
Progress (1): 2.2/2.3 kB
Progress (1): 2.3 kB    
                    
