[VERSION]: 1.2.3
[INFO] Scanning for projects...
00:57:41,733 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.CallerDataJsonProvider] for [callerData] property
00:57:41,733 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.StackTraceJsonProvider] for [stackTrace] property
00:57:41,734 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.StackHashJsonProvider] for [stackHash] property
00:57:41,734 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.ContextJsonProvider] for [context] property
00:57:41,734 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ContextNameJsonProvider] for [contextName] property
00:57:41,734 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.JsonMessageJsonProvider] for [jsonMessage] property
00:57:41,735 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.MdcJsonProvider] for [mdc] property
00:57:41,736 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ContextMapJsonProvider] for [contextMap] property
00:57:41,736 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.GlobalCustomFieldsJsonProvider] for [globalCustomFields] property
00:57:41,736 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.TagsJsonProvider] for [tags] property
00:57:41,736 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LogstashMarkersJsonProvider] for [logstashMarkers] property
00:57:41,736 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.LoggingEventPatternJsonProvider] for [pattern] property
00:57:41,737 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ArgumentsJsonProvider] for [arguments] property
00:57:41,737 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ThrowableClassNameJsonProvider] for [throwableClassName] property
00:57:41,737 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [net.logstash.logback.composite.loggingevent.ThrowableRootCauseClassNameJsonProvider] for [throwableRootCauseClassName] property
00:57:41,738 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.read.ListAppender]
00:57:41,738 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [listAppender]
00:57:41,738 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [net.logstash.logback.appender.LoggingEventAsyncDisruptorAppender]
00:57:41,741 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [asyncAppender]
00:57:41,754 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.logstash.logback.encoder.LogstashEncoderTest] to DEBUG
00:57:41,754 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [stash] to Logger[net.logstash.logback.encoder.LogstashEncoderTest]
00:57:41,755 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.logstash.logback.ConfigurationTest] to DEBUG
00:57:41,755 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [loggingEventCompositeJsonEncoderAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:41,755 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [logstashEncoderAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:41,755 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [listAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:41,755 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [asyncAppender] to Logger[net.logstash.logback.ConfigurationTest]
00:57:41,755 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
00:57:41,755 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31368b99 - Registering current configuration as safe fallback point
00:57:41,756 |-WARN in class net.logstash.logback.argument.StructuredArguments - Failed toString() invocation on an object of type [net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString] java.lang.NullPointerException: npe
	at java.lang.NullPointerException: npe
	at 	at net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString.toString(StructuredArgumentsToStringTest.java:32)
	at 	at java.lang.String.valueOf(String.java:2994)
	at 	at net.logstash.logback.argument.StructuredArguments.toString(StructuredArguments.java:206)
	at 	at net.logstash.logback.argument.StructuredArgumentsToStringTest.testToString(StructuredArgumentsToStringTest.java:58)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at 	at org.junit.runners.Suite.runChild(Suite.java:128)
	at 	at org.junit.runners.Suite.runChild(Suite.java:27)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
SLF4J: Failed toString() invocation on an object of type [net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString]
Reported exception:
java.lang.NullPointerException: npe
	at net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString.toString(StructuredArgumentsToStringTest.java:32)
	at org.slf4j.helpers.MessageFormatter.safeObjectAppend(MessageFormatter.java:299)
	at org.slf4j.helpers.MessageFormatter.deeplyAppendParameter(MessageFormatter.java:271)
	at org.slf4j.helpers.MessageFormatter.arrayFormat(MessageFormatter.java:233)
	at org.slf4j.helpers.MessageFormatter.arrayFormat(MessageFormatter.java:173)
	at org.slf4j.helpers.MessageFormatter.format(MessageFormatter.java:124)
	at net.logstash.logback.argument.StructuredArgumentsToStringTest.testToString(StructuredArgumentsToStringTest.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
00:57:41,759 |-WARN in class net.logstash.logback.argument.StructuredArguments - Failed toString() invocation on an object of type [net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString] java.lang.NullPointerException: npe
	at java.lang.NullPointerException: npe
	at 	at net.logstash.logback.argument.StructuredArgumentsToStringTest$BuguyToString.toString(StructuredArgumentsToStringTest.java:32)
	at 	at java.lang.String.valueOf(String.java:2994)
	at 	at net.logstash.logback.argument.StructuredArguments.toString(StructuredArguments.java:206)
	at 	at net.logstash.logback.argument.StructuredArgumentsToStringTest.testToString(StructuredArgumentsToStringTest.java:59)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at 	at org.junit.runners.Suite.runChild(Suite.java:128)
	at 	at org.junit.runners.Suite.runChild(Suite.java:27)
	at 	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at 	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at 	at java.lang.reflect.Method.invoke(Method.java:498)
	at 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.286 sec
Running net.logstash.logback.composite.accessevent.ResponseHeadersJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.383 sec
Running net.logstash.logback.composite.accessevent.AccessEventPatternJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.133 sec
Running net.logstash.logback.composite.accessevent.RequestHeadersJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running net.logstash.logback.composite.accessevent.AccessEventNestedJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 sec
Running net.logstash.logback.composite.accessevent.IncludeExcludeHeaderFilterTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.LogstashVersionJsonProviderTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running net.logstash.logback.composite.loggingevent.LogLevelJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.loggingevent.RawMessageJsonProviderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running net.logstash.logback.composite.loggingevent.MessageJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.loggingevent.ContextNameJsonProviderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running net.logstash.logback.composite.loggingevent.ThrowableRootCauseClassNameJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running net.logstash.logback.composite.loggingevent.LoggingEventCompositeJsonFormatterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running net.logstash.logback.composite.loggingevent.LogLevelValueJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running net.logstash.logback.composite.loggingevent.LogstashMarkersJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running net.logstash.logback.composite.loggingevent.TagsJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running net.logstash.logback.composite.loggingevent.ThreadNameJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.loggingevent.ThrowableClassNameJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.loggingevent.StackHashJsonProviderTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running net.logstash.logback.composite.loggingevent.UuidProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running net.logstash.logback.composite.loggingevent.StackTraceJsonProviderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 sec
Running net.logstash.logback.composite.loggingevent.CallerDataJsonProviderTest
[MockitoHint] CallerDataJsonProviderTest.testFieldName (see javadoc for MockitoHint):
[MockitoHint] 1. Unused -> at net.logstash.logback.composite.loggingevent.CallerDataJsonProviderTest.testFieldName(CallerDataJsonProviderTest.java:109)

Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running net.logstash.logback.composite.loggingevent.LoggingEventNestedJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running net.logstash.logback.composite.loggingevent.LoggingEventPatternJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running net.logstash.logback.composite.loggingevent.LoggerNameJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.composite.loggingevent.MdcJsonProviderTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running net.logstash.logback.composite.loggingevent.ArgumentsJsonProviderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 sec
Running net.logstash.logback.composite.GlobalCustomFieldsJsonProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.decorate.CharacterEscapesJsonFactoryDecoratorTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.marker.ObjectFieldsAppendingMarkerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running net.logstash.logback.marker.MapEntriesAppendingMarkerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running net.logstash.logback.marker.ObjectAppendingMarkerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running net.logstash.logback.marker.RawJsonAppendingMarkerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running net.logstash.logback.ConfigurationTest
{"@timestamp":"2019-08-16T00:57:42.560+08:00","@version":"1","customMessage":"message arg k1=v1 k2=[v2] v3","nested":{"id":"cbfc0869-bf7d-11e9-834c-00c0f03d5b7c","customRawMessage":"message {} {} {} {}"},"logger_name":"n.l.l.ConfigurationTest","thread_name":"main","level":"INFO","level_value":20000,"caller":{"class":"net.logstash.logback.ConfigurationTest","method":"verifyOutput","file":"ConfigurationTest.java","line":211},"stack_trace":"<#4b0e87ad> java.lang.Throwable: null\n\tat n.l.logback.ConfigurationTest.verifyOutput(ConfigurationTest.java:216)\n\tat n.l.logback.ConfigurationTest.testLogstashEncoderAppender(ConfigurationTest.java:89)\n\tat s.r.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java)\n\tat s.r.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)\n\tat s.r.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\n\tat java.lang.reflect.Method.invoke(Method.java:498)\n\tat o.j.r.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)\n\tat o.j.i.r.m.ReflectiveCallable.run(ReflectiveCallable.java:12)\n\tat o.j.r.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)\n\tat o.j.i.r.s.InvokeMethod.evaluate(InvokeMethod.java:17)\n\tat o.j.i.r.statements.RunBefores.evaluate(RunBefores.java:26)\n\tat org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)\n\tat o.j.r.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)\n\tat o.j.r.BlockJUnit4ClassRunner.run...","stack_hash":"4b0e87ad","context":"testContext","customName":"customValue","markerFieldName":"markerFieldValue","patternName":"patternValue","relativeTime":1044,"prefix0":"arg","k1":"v1","k2":"v2","k3":"v3","throwable_class":"Throwable","throwable_root_cause_class":"java.lang.Throwable"}
{"@timestamp":"2019-08-16T00:57:42.560+08:00","@version":"1","customMessage":"message arg k1=v1 k2=[v2] v3","logger_name":"n.l.l.ConfigurationTest","thread_name":"main","level":"INFO","level_value":20000,"stack_trace":"<#4b0e87ad> java.lang.Throwable: null\n\tat n.l.logback.ConfigurationTest.verifyOutput(ConfigurationTest.java:216)\n\tat n.l.logback.ConfigurationTest.testLogstashEncoderAppender(ConfigurationTest.java:89)\n\tat s.r.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java)\n\tat s.r.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)\n\tat s.r.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\n\tat java.lang.reflect.Method.invoke(Method.java:498)\n\tat o.j.r.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)\n\tat o.j.i.r.m.ReflectiveCallable.run(ReflectiveCallable.java:12)\n\tat o.j.r.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)\n\tat o.j.i.r.s.InvokeMethod.evaluate(InvokeMethod.java:17)\n\tat o.j.i.r.statements.RunBefores.evaluate(RunBefores.java:26)\n\tat org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)\n\tat o.j.r.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)\n\tat o.j.r.BlockJUnit4ClassRunner.run...","markerFieldName":"markerFieldValue","caller":{"class":"net.logstash.logback.ConfigurationTest","method":"verifyOutput","file":"ConfigurationTest.java","line":211},"customName":"customValue","patternName":"patternValue","relativeTime":1044,"nested":{"customRawMessage":"message {} {} {} {}","id":"cbfca4aa-bf7d-11e9-834c-00c0f03d5b7c","customErrorHash":"4b0e87ad"},"prefix0":"arg","k1":"v1","k2":"v2","k3":"v3","context":"testContext"}
{"@timestamp":"2019-08-16T00:57:42.610+08:00","@version":"1","customMessage":"message arg k1=v1 k2=[v2] v3","nested":{"id":"cc035b6c-bf7d-11e9-834c-00c0f03d5b7c","customRawMessage":"message {} {} {} {}"},"logger_name":"n.l.l.ConfigurationTest","thread_name":"main","level":"INFO","level_value":20000,"caller":{"class":"net.logstash.logback.ConfigurationTest","method":"verifyOutput","file":"ConfigurationTest.java","line":211},"stack_trace":"<#f0f23b39> java.lang.Throwable: null\n\tat n.l.logback.ConfigurationTest.verifyOutput(ConfigurationTest.java:216)\n\tat n.l.logback.ConfigurationTest.testLoggingEventCompositeJsonEncoderAppender(ConfigurationTest.java:102)\n\tat s.r.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java)\n\tat s.r.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)\n\tat s.r.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\n\tat java.lang.reflect.Method.invoke(Method.java:498)\n\tat o.j.r.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)\n\tat o.j.i.r.m.ReflectiveCallable.run(ReflectiveCallable.java:12)\n\tat o.j.r.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)\n\tat o.j.i.r.s.InvokeMethod.evaluate(InvokeMethod.java:17)\n\tat o.j.i.r.statements.RunBefores.evaluate(RunBefores.java:26)\n\tat org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)\n\tat o.j.r.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)\n\tat o.j.r.BlockJUn...","stack_hash":"f0f23b39","context":"testContext","customName":"customValue","markerFieldName":"markerFieldValue","patternName":"patternValue","relativeTime":1094,"prefix0":"arg","k1":"v1","k2":"v2","k3":"v3","throwable_class":"Throwable","throwable_root_cause_class":"java.lang.Throwable"}
