[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/com/tdunning/t-digest/3.1/t-digest-3.1.jar
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 16/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 278/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 282/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 282/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 286/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 286/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 290/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 290/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 180/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 184/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 184/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 188/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 188/189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB    
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (4): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 4.1/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 4.1/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 7.7/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 12/61 kB 
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 16/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 20/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 24/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 28/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 28/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 294/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 298/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 303/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 307/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 32/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 36/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 36/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 40/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 40/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 45/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 45/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 49/61 kB
Progress (5): 17/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 53/61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 53/61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 57/61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61/61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB   
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
Progress (5): 18/19 MB | 189 kB | 311/582 kB | 0/1.7 MB | 61 kB
