[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 34/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 34/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.4/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 38/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 41/783 kB
Progress (4): 2.5 MB | 3.5/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (4): 2.5 MB | 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
                                                          
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/poi/poi/3.15-beta1/poi-3.15-beta1.jar (2.5 MB at 137 kB/s)
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
                                                 
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.6/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.0/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 45/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.7/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 49/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.8/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 3.9/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 53/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.0/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 57/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.1/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.1/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 61/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.2/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.3/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.4/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
Progress (3): 4.5/5.9 MB | 1.2/1.3 MB | 64/783 kB
