[VERSION]: 8.5.23
[INFO] Scanning for projects...
Progress (3): 52 kB | 91 kB | 5.3/53 kB
Progress (3): 52 kB | 91 kB | 6.7/53 kB
Progress (3): 52 kB | 91 kB | 9.6/53 kB
Progress (3): 52 kB | 91 kB | 14/53 kB 
Progress (3): 52 kB | 91 kB | 14/53 kB
Progress (3): 52 kB | 91 kB | 15/53 kB
                                      
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/jempbox/1.8.13/jempbox-1.8.13.jar (52 kB at 3.9 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar
Progress (2): 91 kB | 18/53 kB
Progress (2): 91 kB | 21/53 kB
Progress (2): 91 kB | 23/53 kB
Progress (2): 91 kB | 24/53 kB
Progress (2): 91 kB | 26/53 kB
Progress (2): 91 kB | 27/53 kB
Progress (2): 91 kB | 28/53 kB
Progress (2): 91 kB | 30/53 kB
Progress (2): 91 kB | 31/53 kB
Progress (2): 91 kB | 33/53 kB
Progress (2): 91 kB | 34/53 kB
Progress (2): 91 kB | 36/53 kB
Progress (2): 91 kB | 37/53 kB
Progress (2): 91 kB | 39/53 kB
Progress (2): 91 kB | 40/53 kB
Progress (2): 91 kB | 41/53 kB
Progress (2): 91 kB | 43/53 kB
Progress (2): 91 kB | 44/53 kB
Progress (2): 91 kB | 46/53 kB
Progress (2): 91 kB | 47/53 kB
Progress (2): 91 kB | 49/53 kB
Progress (2): 91 kB | 50/53 kB
Progress (2): 91 kB | 52/53 kB
Progress (2): 91 kB | 53/53 kB
Progress (2): 91 kB | 53 kB   
Progress (3): 91 kB | 53 kB | 0.9/378 kB
Progress (3): 91 kB | 53 kB | 5.0/378 kB
Progress (3): 91 kB | 53 kB | 9.1/378 kB
Progress (3): 91 kB | 53 kB | 13/378 kB 
Progress (3): 91 kB | 53 kB | 17/378 kB
Progress (3): 91 kB | 53 kB | 21/378 kB
Progress (3): 91 kB | 53 kB | 25/378 kB
Progress (3): 91 kB | 53 kB | 30/378 kB
Progress (3): 91 kB | 53 kB | 34/378 kB
Progress (3): 91 kB | 53 kB | 38/378 kB
Progress (3): 91 kB | 53 kB | 42/378 kB
Progress (3): 91 kB | 53 kB | 46/378 kB
Progress (3): 91 kB | 53 kB | 50/378 kB
Progress (3): 91 kB | 53 kB | 54/378 kB
Progress (3): 91 kB | 53 kB | 58/378 kB
Progress (3): 91 kB | 53 kB | 62/378 kB
Progress (3): 91 kB | 53 kB | 66/378 kB
Progress (3): 91 kB | 53 kB | 71/378 kB
Progress (3): 91 kB | 53 kB | 75/378 kB
Progress (3): 91 kB | 53 kB | 79/378 kB
Progress (3): 91 kB | 53 kB | 83/378 kB
Progress (3): 91 kB | 53 kB | 87/378 kB
Progress (3): 91 kB | 53 kB | 91/378 kB
Progress (3): 91 kB | 53 kB | 95/378 kB
Progress (3): 91 kB | 53 kB | 99/378 kB
Progress (3): 91 kB | 53 kB | 103/378 kB
Progress (3): 91 kB | 53 kB | 107/378 kB
Progress (3): 91 kB | 53 kB | 112/378 kB
Progress (3): 91 kB | 53 kB | 116/378 kB
Progress (3): 91 kB | 53 kB | 120/378 kB
Progress (3): 91 kB | 53 kB | 124/378 kB
Progress (3): 91 kB | 53 kB | 128/378 kB
Progress (3): 91 kB | 53 kB | 132/378 kB
Progress (3): 91 kB | 53 kB | 136/378 kB
Progress (3): 91 kB | 53 kB | 140/378 kB
Progress (3): 91 kB | 53 kB | 144/378 kB
Progress (3): 91 kB | 53 kB | 148/378 kB
Progress (3): 91 kB | 53 kB | 152/378 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 0.9/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 2.4/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 3.8/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 5.3/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 6.7/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 8.1/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 9.6/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 11/117 kB 
Progress (4): 91 kB | 53 kB | 152/378 kB | 12/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 14/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 15/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 17/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 18/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 21/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 23/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 24/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 26/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 27/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 30/117 kB
Progress (4): 91 kB | 53 kB | 152/378 kB | 31/117 kB
                                                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar (91 kB at 6.7 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome/1.5.1/rome-1.5.1.jar
Progress (3): 53 kB | 152/378 kB | 33/117 kB
Progress (3): 53 kB | 152/378 kB | 36/117 kB
Progress (3): 53 kB | 152/378 kB | 37/117 kB
Progress (3): 53 kB | 152/378 kB | 39/117 kB
Progress (3): 53 kB | 152/378 kB | 40/117 kB
Progress (3): 53 kB | 152/378 kB | 41/117 kB
Progress (3): 53 kB | 152/378 kB | 43/117 kB
Progress (3): 53 kB | 152/378 kB | 44/117 kB
Progress (3): 53 kB | 152/378 kB | 46/117 kB
Progress (3): 53 kB | 152/378 kB | 47/117 kB
Progress (3): 53 kB | 152/378 kB | 49/117 kB
Progress (3): 53 kB | 152/378 kB | 50/117 kB
Progress (3): 53 kB | 152/378 kB | 52/117 kB
Progress (3): 53 kB | 152/378 kB | 53/117 kB
Progress (3): 53 kB | 152/378 kB | 54/117 kB
Progress (3): 53 kB | 152/378 kB | 56/117 kB
Progress (3): 53 kB | 152/378 kB | 57/117 kB
Progress (3): 53 kB | 152/378 kB | 59/117 kB
Progress (3): 53 kB | 152/378 kB | 60/117 kB
Progress (3): 53 kB | 152/378 kB | 62/117 kB
Progress (3): 53 kB | 152/378 kB | 63/117 kB
Progress (3): 53 kB | 152/378 kB | 65/117 kB
Progress (3): 53 kB | 152/378 kB | 66/117 kB
Progress (3): 53 kB | 152/378 kB | 69/117 kB
Progress (3): 53 kB | 152/378 kB | 70/117 kB
Progress (3): 53 kB | 152/378 kB | 72/117 kB
Progress (3): 53 kB | 152/378 kB | 73/117 kB
Progress (3): 53 kB | 152/378 kB | 75/117 kB
Progress (3): 53 kB | 152/378 kB | 76/117 kB
Progress (3): 53 kB | 152/378 kB | 78/117 kB
Progress (3): 53 kB | 152/378 kB | 79/117 kB
Progress (3): 53 kB | 152/378 kB | 81/117 kB
Progress (3): 53 kB | 152/378 kB | 82/117 kB
Progress (3): 53 kB | 152/378 kB | 83/117 kB
Progress (3): 53 kB | 152/378 kB | 85/117 kB
Progress (3): 53 kB | 152/378 kB | 86/117 kB
Progress (3): 53 kB | 152/378 kB | 88/117 kB
Progress (3): 53 kB | 152/378 kB | 89/117 kB
Progress (3): 53 kB | 152/378 kB | 91/117 kB
Progress (3): 53 kB | 152/378 kB | 92/117 kB
Progress (3): 53 kB | 152/378 kB | 94/117 kB
Progress (3): 53 kB | 152/378 kB | 95/117 kB
Progress (3): 53 kB | 152/378 kB | 96/117 kB
Progress (3): 53 kB | 152/378 kB | 98/117 kB
Progress (3): 53 kB | 152/378 kB | 99/117 kB
Progress (3): 53 kB | 152/378 kB | 101/117 kB
Progress (3): 53 kB | 152/378 kB | 102/117 kB
Progress (3): 53 kB | 152/378 kB | 104/117 kB
Progress (3): 53 kB | 152/378 kB | 105/117 kB
Progress (3): 53 kB | 152/378 kB | 107/117 kB
Progress (3): 53 kB | 152/378 kB | 108/117 kB
Progress (3): 53 kB | 152/378 kB | 110/117 kB
Progress (3): 53 kB | 152/378 kB | 111/117 kB
Progress (3): 53 kB | 152/378 kB | 112/117 kB
Progress (3): 53 kB | 152/378 kB | 114/117 kB
Progress (3): 53 kB | 152/378 kB | 115/117 kB
Progress (3): 53 kB | 152/378 kB | 117/117 kB
Progress (3): 53 kB | 152/378 kB | 117 kB    
Progress (3): 53 kB | 156/378 kB | 117 kB
Progress (3): 53 kB | 160/378 kB | 117 kB
Progress (3): 53 kB | 164/378 kB | 117 kB
Progress (3): 53 kB | 168/378 kB | 117 kB
Progress (3): 53 kB | 172/378 kB | 117 kB
Progress (3): 53 kB | 176/378 kB | 117 kB
Progress (3): 53 kB | 180/378 kB | 117 kB
Progress (3): 53 kB | 184/378 kB | 117 kB
Progress (3): 53 kB | 188/378 kB | 117 kB
Progress (3): 53 kB | 192/378 kB | 117 kB
Progress (3): 53 kB | 197/378 kB | 117 kB
Progress (3): 53 kB | 201/378 kB | 117 kB
Progress (3): 53 kB | 205/378 kB | 117 kB
Progress (3): 53 kB | 209/378 kB | 117 kB
Progress (3): 53 kB | 213/378 kB | 117 kB
Progress (3): 53 kB | 217/378 kB | 117 kB
Progress (3): 53 kB | 221/378 kB | 117 kB
Progress (3): 53 kB | 225/378 kB | 117 kB
Progress (3): 53 kB | 229/378 kB | 117 kB
Progress (3): 53 kB | 233/378 kB | 117 kB
Progress (3): 53 kB | 238/378 kB | 117 kB
Progress (3): 53 kB | 242/378 kB | 117 kB
Progress (3): 53 kB | 246/378 kB | 117 kB
Progress (3): 53 kB | 250/378 kB | 117 kB
Progress (3): 53 kB | 254/378 kB | 117 kB
Progress (3): 53 kB | 258/378 kB | 117 kB
Progress (3): 53 kB | 262/378 kB | 117 kB
Progress (3): 53 kB | 266/378 kB | 117 kB
Progress (3): 53 kB | 270/378 kB | 117 kB
Progress (3): 53 kB | 274/378 kB | 117 kB
Progress (3): 53 kB | 278/378 kB | 117 kB
Progress (3): 53 kB | 283/378 kB | 117 kB
Progress (3): 53 kB | 287/378 kB | 117 kB
Progress (3): 53 kB | 291/378 kB | 117 kB
Progress (3): 53 kB | 295/378 kB | 117 kB
Progress (3): 53 kB | 299/378 kB | 117 kB
Progress (3): 53 kB | 303/378 kB | 117 kB
Progress (3): 53 kB | 304/378 kB | 117 kB
                                         
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar (53 kB at 3.9 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.jar
Progress (3): 304/378 kB | 117 kB | 3.8/92 kB
Progress (3): 304/378 kB | 117 kB | 7.9/92 kB
Progress (3): 304/378 kB | 117 kB | 12/92 kB 
Progress (3): 304/378 kB | 117 kB | 15/92 kB
Progress (3): 304/378 kB | 117 kB | 17/92 kB
Progress (3): 304/378 kB | 117 kB | 21/92 kB
Progress (3): 304/378 kB | 117 kB | 24/92 kB
Progress (3): 304/378 kB | 117 kB | 26/92 kB
Progress (3): 304/378 kB | 117 kB | 30/92 kB
Progress (3): 304/378 kB | 117 kB | 34/92 kB
Progress (3): 304/378 kB | 117 kB | 38/92 kB
Progress (3): 304/378 kB | 117 kB | 42/92 kB
Progress (3): 304/378 kB | 117 kB | 46/92 kB
Progress (3): 304/378 kB | 117 kB | 50/92 kB
Progress (3): 304/378 kB | 117 kB | 54/92 kB
Progress (3): 304/378 kB | 117 kB | 58/92 kB
Progress (3): 304/378 kB | 117 kB | 62/92 kB
Progress (3): 304/378 kB | 117 kB | 66/92 kB
Progress (3): 304/378 kB | 117 kB | 71/92 kB
Progress (3): 304/378 kB | 117 kB | 75/92 kB
Progress (3): 304/378 kB | 117 kB | 79/92 kB
Progress (3): 304/378 kB | 117 kB | 83/92 kB
Progress (3): 304/378 kB | 117 kB | 87/92 kB
Progress (3): 304/378 kB | 117 kB | 91/92 kB
Progress (3): 304/378 kB | 117 kB | 92 kB   
Progress (3): 308/378 kB | 117 kB | 92 kB
Progress (3): 312/378 kB | 117 kB | 92 kB
Progress (3): 316/378 kB | 117 kB | 92 kB
Progress (3): 320/378 kB | 117 kB | 92 kB
Progress (3): 324/378 kB | 117 kB | 92 kB
Progress (3): 328/378 kB | 117 kB | 92 kB
Progress (3): 332/378 kB | 117 kB | 92 kB
Progress (3): 336/378 kB | 117 kB | 92 kB
Progress (3): 340/378 kB | 117 kB | 92 kB
Progress (3): 344/378 kB | 117 kB | 92 kB
Progress (3): 349/378 kB | 117 kB | 92 kB
Progress (3): 353/378 kB | 117 kB | 92 kB
Progress (3): 357/378 kB | 117 kB | 92 kB
Progress (3): 361/378 kB | 117 kB | 92 kB
Progress (3): 365/378 kB | 117 kB | 92 kB
Progress (3): 369/378 kB | 117 kB | 92 kB
Progress (3): 373/378 kB | 117 kB | 92 kB
Progress (3): 377/378 kB | 117 kB | 92 kB
Progress (3): 378 kB | 117 kB | 92 kB    
Progress (4): 378 kB | 117 kB | 92 kB | 2.4/243 kB
Progress (4): 378 kB | 117 kB | 92 kB | 6.5/243 kB
Progress (4): 378 kB | 117 kB | 92 kB | 11/243 kB 
                                                 
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.jar (117 kB at 8.3 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
Progress (3): 378 kB | 92 kB | 15/243 kB
Progress (3): 378 kB | 92 kB | 19/243 kB
Progress (3): 378 kB | 92 kB | 23/243 kB
Progress (3): 378 kB | 92 kB | 27/243 kB
Progress (3): 378 kB | 92 kB | 31/243 kB
Progress (3): 378 kB | 92 kB | 35/243 kB
Progress (3): 378 kB | 92 kB | 39/243 kB
Progress (3): 378 kB | 92 kB | 43/243 kB
Progress (3): 378 kB | 92 kB | 47/243 kB
Progress (3): 378 kB | 92 kB | 52/243 kB
Progress (3): 378 kB | 92 kB | 56/243 kB
Progress (3): 378 kB | 92 kB | 60/243 kB
Progress (3): 378 kB | 92 kB | 64/243 kB
Progress (3): 378 kB | 92 kB | 68/243 kB
Progress (3): 378 kB | 92 kB | 72/243 kB
Progress (3): 378 kB | 92 kB | 76/243 kB
Progress (3): 378 kB | 92 kB | 80/243 kB
Progress (3): 378 kB | 92 kB | 84/243 kB
Progress (3): 378 kB | 92 kB | 88/243 kB
Progress (3): 378 kB | 92 kB | 92/243 kB
Progress (3): 378 kB | 92 kB | 97/243 kB
Progress (3): 378 kB | 92 kB | 101/243 kB
Progress (3): 378 kB | 92 kB | 105/243 kB
Progress (3): 378 kB | 92 kB | 109/243 kB
Progress (3): 378 kB | 92 kB | 113/243 kB
Progress (3): 378 kB | 92 kB | 117/243 kB
Progress (3): 378 kB | 92 kB | 121/243 kB
Progress (3): 378 kB | 92 kB | 125/243 kB
Progress (3): 378 kB | 92 kB | 129/243 kB
Progress (3): 378 kB | 92 kB | 133/243 kB
Progress (3): 378 kB | 92 kB | 138/243 kB
Progress (3): 378 kB | 92 kB | 142/243 kB
Progress (3): 378 kB | 92 kB | 146/243 kB
Progress (3): 378 kB | 92 kB | 150/243 kB
Progress (3): 378 kB | 92 kB | 154/243 kB
Progress (3): 378 kB | 92 kB | 158/243 kB
Progress (3): 378 kB | 92 kB | 162/243 kB
Progress (3): 378 kB | 92 kB | 166/243 kB
Progress (3): 378 kB | 92 kB | 170/243 kB
Progress (3): 378 kB | 92 kB | 174/243 kB
Progress (3): 378 kB | 92 kB | 178/243 kB
Progress (3): 378 kB | 92 kB | 183/243 kB
Progress (3): 378 kB | 92 kB | 187/243 kB
Progress (3): 378 kB | 92 kB | 191/243 kB
Progress (3): 378 kB | 92 kB | 195/243 kB
Progress (3): 378 kB | 92 kB | 199/243 kB
Progress (3): 378 kB | 92 kB | 203/243 kB
Progress (3): 378 kB | 92 kB | 207/243 kB
Progress (3): 378 kB | 92 kB | 211/243 kB
Progress (3): 378 kB | 92 kB | 215/243 kB
Progress (3): 378 kB | 92 kB | 219/243 kB
Progress (3): 378 kB | 92 kB | 224/243 kB
Progress (3): 378 kB | 92 kB | 228/243 kB
Progress (3): 378 kB | 92 kB | 232/243 kB
Progress (3): 378 kB | 92 kB | 236/243 kB
Progress (3): 378 kB | 92 kB | 240/243 kB
Progress (3): 378 kB | 92 kB | 243 kB    
Progress (4): 378 kB | 92 kB | 243 kB | 0.9/6.8 kB
Progress (4): 378 kB | 92 kB | 243 kB | 3.8/6.8 kB
Progress (4): 378 kB | 92 kB | 243 kB | 6.7/6.8 kB
Progress (4): 378 kB | 92 kB | 243 kB | 6.8 kB    
                                              
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar (92 kB at 6.4 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/net/sf/ehcache/ehcache-core/2.6.11/ehcache-core-2.6.11.jar
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/drewnoakes/metadata-extractor/2.9.1/metadata-extractor-2.9.1.jar (378 kB at 26 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/mp4parser/isoparser/1.9.31/isoparser-1.9.31.jar
Progress (3): 243 kB | 6.8 kB | 0.9/221 kB
Progress (3): 243 kB | 6.8 kB | 2.4/221 kB
Progress (3): 243 kB | 6.8 kB | 3.8/221 kB
Progress (3): 243 kB | 6.8 kB | 5.3/221 kB
Progress (3): 243 kB | 6.8 kB | 6.7/221 kB
Progress (3): 243 kB | 6.8 kB | 8.2/221 kB
Progress (3): 243 kB | 6.8 kB | 12/221 kB 
Progress (3): 243 kB | 6.8 kB | 15/221 kB
Progress (3): 243 kB | 6.8 kB | 18/221 kB
Progress (3): 243 kB | 6.8 kB | 22/221 kB
Progress (3): 243 kB | 6.8 kB | 26/221 kB
Progress (3): 243 kB | 6.8 kB | 31/221 kB
Progress (3): 243 kB | 6.8 kB | 35/221 kB
Progress (3): 243 kB | 6.8 kB | 39/221 kB
Progress (3): 243 kB | 6.8 kB | 43/221 kB
Progress (3): 243 kB | 6.8 kB | 43/221 kB
Progress (3): 243 kB | 6.8 kB | 44/221 kB
Progress (3): 243 kB | 6.8 kB | 48/221 kB
Progress (3): 243 kB | 6.8 kB | 52/221 kB
Progress (3): 243 kB | 6.8 kB | 54/221 kB
Progress (3): 243 kB | 6.8 kB | 56/221 kB
Progress (3): 243 kB | 6.8 kB | 59/221 kB
Progress (3): 243 kB | 6.8 kB | 63/221 kB
Progress (3): 243 kB | 6.8 kB | 67/221 kB
Progress (3): 243 kB | 6.8 kB | 71/221 kB
Progress (3): 243 kB | 6.8 kB | 75/221 kB
Progress (3): 243 kB | 6.8 kB | 79/221 kB
Progress (3): 243 kB | 6.8 kB | 81/221 kB
Progress (3): 243 kB | 6.8 kB | 85/221 kB
Progress (3): 243 kB | 6.8 kB | 88/221 kB
Progress (3): 243 kB | 6.8 kB | 92/221 kB
Progress (3): 243 kB | 6.8 kB | 95/221 kB
Progress (3): 243 kB | 6.8 kB | 96/221 kB
Progress (3): 243 kB | 6.8 kB | 98/221 kB
Progress (3): 243 kB | 6.8 kB | 99/221 kB
Progress (3): 243 kB | 6.8 kB | 101/221 kB
Progress (3): 243 kB | 6.8 kB | 104/221 kB
Progress (3): 243 kB | 6.8 kB | 105/221 kB
Progress (3): 243 kB | 6.8 kB | 108/221 kB
Progress (3): 243 kB | 6.8 kB | 110/221 kB
Progress (3): 243 kB | 6.8 kB | 111/221 kB
Progress (3): 243 kB | 6.8 kB | 114/221 kB
Progress (3): 243 kB | 6.8 kB | 115/221 kB
Progress (3): 243 kB | 6.8 kB | 117/221 kB
Progress (3): 243 kB | 6.8 kB | 118/221 kB
Progress (3): 243 kB | 6.8 kB | 120/221 kB
Progress (3): 243 kB | 6.8 kB | 121/221 kB
Progress (3): 243 kB | 6.8 kB | 123/221 kB
Progress (3): 243 kB | 6.8 kB | 124/221 kB
Progress (3): 243 kB | 6.8 kB | 125/221 kB
Progress (3): 243 kB | 6.8 kB | 127/221 kB
Progress (3): 243 kB | 6.8 kB | 128/221 kB
Progress (3): 243 kB | 6.8 kB | 130/221 kB
Progress (3): 243 kB | 6.8 kB | 131/221 kB
Progress (3): 243 kB | 6.8 kB | 133/221 kB
Progress (3): 243 kB | 6.8 kB | 134/221 kB
Progress (3): 243 kB | 6.8 kB | 136/221 kB
Progress (3): 243 kB | 6.8 kB | 137/221 kB
Progress (3): 243 kB | 6.8 kB | 138/221 kB
                                          
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome/1.5.1/rome-1.5.1.jar (243 kB at 16 kB/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-service/1.0.10-M6/red5-service-1.0.10-M6.jar
Progress (2): 6.8 kB | 140/221 kB
Progress (2): 6.8 kB | 144/221 kB
Progress (2): 6.8 kB | 148/221 kB
Progress (2): 6.8 kB | 152/221 kB
Progress (2): 6.8 kB | 154/221 kB
Progress (2): 6.8 kB | 156/221 kB
Progress (2): 6.8 kB | 157/221 kB
Progress (2): 6.8 kB | 159/221 kB
Progress (2): 6.8 kB | 160/221 kB
Progress (2): 6.8 kB | 162/221 kB
Progress (2): 6.8 kB | 163/221 kB
Progress (2): 6.8 kB | 165/221 kB
Progress (2): 6.8 kB | 166/221 kB
Progress (2): 6.8 kB | 167/221 kB
Progress (2): 6.8 kB | 169/221 kB
Progress (2): 6.8 kB | 170/221 kB
Progress (2): 6.8 kB | 173/221 kB
Progress (2): 6.8 kB | 176/221 kB
Progress (2): 6.8 kB | 178/221 kB
Progress (2): 6.8 kB | 179/221 kB
Progress (2): 6.8 kB | 180/221 kB
Progress (2): 6.8 kB | 182/221 kB
Progress (2): 6.8 kB | 183/221 kB
Progress (2): 6.8 kB | 185/221 kB
Progress (2): 6.8 kB | 186/221 kB
Progress (2): 6.8 kB | 188/221 kB
Progress (2): 6.8 kB | 189/221 kB
Progress (2): 6.8 kB | 191/221 kB
Progress (2): 6.8 kB | 192/221 kB
Progress (2): 6.8 kB | 193/221 kB
Progress (2): 6.8 kB | 195/221 kB
Progress (2): 6.8 kB | 196/221 kB
Progress (2): 6.8 kB | 198/221 kB
Progress (2): 6.8 kB | 199/221 kB
Progress (2): 6.8 kB | 201/221 kB
Progress (2): 6.8 kB | 202/221 kB
Progress (2): 6.8 kB | 204/221 kB
Progress (2): 6.8 kB | 205/221 kB
Progress (2): 6.8 kB | 207/221 kB
Progress (2): 6.8 kB | 208/221 kB
Progress (2): 6.8 kB | 209/221 kB
Progress (2): 6.8 kB | 211/221 kB
Progress (2): 6.8 kB | 212/221 kB
Progress (2): 6.8 kB | 214/221 kB
Progress (2): 6.8 kB | 215/221 kB
Progress (2): 6.8 kB | 217/221 kB
Progress (2): 6.8 kB | 218/221 kB
Progress (2): 6.8 kB | 220/221 kB
Progress (3): 6.8 kB | 220/221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB    
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
Progress (3): 6.8 kB | 221 kB | 0.1/1.3 MB
                                          
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.jar (6.8 kB at 453 B/s)
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/commons-daemon/commons-daemon/1.0.15/commons-daemon-1.0.15.jar
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.1/1.3 MB
Progress (2): 221 kB | 0.2/1.3 MB
Progress (2): 221 kB | 0.2/1.3 MB
Progress (3): 221 kB | 0.2/1.3 MB | 0.9/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 2.4/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 3.8/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 5.3/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 9.3/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 13/697 kB 
Progress (3): 221 kB | 0.2/1.3 MB | 18/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 22/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 24/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 26/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 30/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 34/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 38/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 42/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 46/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 50/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 54/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 58/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 62/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 66/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 71/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 75/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 79/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 83/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 87/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 91/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 95/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 99/697 kB
Progress (3): 221 kB | 0.2/1.3 MB | 103/697 kB
